0: img001
#46: [img116] sees 2390 (+1073) 3D points
Estimated Focal Length [1289][0.67W]
# 1369 projs (251 pts and 9 merges)
SKIP: 0 cams, 4738 points, 17089 projs
PBA: 5723 3D pts, 20 cams and 32391 projs...
PBA: 2.976 -> 2.046 (5 LMs in 0.22sec)
#points w/ large errors:	13
Radial Distortion : [0.067 -> 33]
# 55 projs (15 pts and 2 merges)
SKIP: 0 cams, 4738 points, 17189 projs
PBA: 5724 3D pts, 20 cams and 32340 projs...
PBA: 2.055 -> 2.009 (5 LMs in 0.21sec)
Focal Length : [1288.532]->[1324.991]
Radial Distortion : [0.068 -> 34]

#############################
#47: [img046] sees 2026 (+873) 3D points
Estimated Focal Length [1303][0.68W]
# 988 projs (142 pts and 3 merges)
SKIP: 0 cams, 4980 points, 18367 projs
PBA: 5609 3D pts, 20 cams and 32036 projs...
PBA: 2.961 -> 2.034 (5 LMs in 0.20sec)
#points w/ large errors:	14
Radial Distortion : [0.072 -> 36]
# 216 projs (76 pts and 1 merges)
SKIP: 0 cams, 4979 points, 18467 projs
PBA: 5671 3D pts, 20 cams and 32138 projs...
PBA: 1.986 -> 1.981 (5 LMs in 0.21sec)
Focal Length : [1303.088]->[1326.122]
Radial Distortion : [0.071 -> 35]

#############################
#48: [img117] sees 2075 (+987) 3D points
Estimated Focal Length [1286][0.67W]
# 1139 projs (191 pts and 5 merges)
PBA: 6322 3D pts, 48 cams and 42602 projs...
PBA: 2.775 -> 2.070 (36 LMs in 0.79sec)
#points w/ large errors:	9
Radial Distortion : [0.070 -> 35]
# 131 projs (45 pts and 1 merges)
PBA: 6358 3D pts, 48 cams and 42628 projs...
PBA: 2.060 -> 2.044 (5 LMs in 0.15sec)
Focal Length : [1285.878]->[1319.120]
Radial Distortion : [0.070 -> 35]

#############################
#49: [img047] sees 1848 (+863) 3D points
Estimated Focal Length [1288][0.67W]
# 1221 projs (243 pts and 4 merges)
SKIP: 0 cams, 5443 points, 20301 projs
PBA: 5651 3D pts, 20 cams and 32554 projs...
PBA: 2.586 -> 2.033 (5 LMs in 0.16sec)
#points w/ large errors:	14
Radial Distortion : [0.076 -> 38]
# 12 projs (2 pts and 1 merges)
Focal Length : [1288.279]->[1317.950]
Radial Distortion : [0.076 -> 38]

#############################
#50: [img118] sees 2207 (+1054) 3D points
Estimated Focal Length [1317][0.69N]
# 1439 projs (281 pts and 5 merges)
SKIP: 0 cams, 5669 points, 21429 projs
PBA: 5682 3D pts, 20 cams and 32865 projs...
PBA: 2.539 -> 2.032 (5 LMs in 0.13sec)
#points w/ large errors:	15
Radial Distortion : [0.074 -> 37]
# 26 projs (0 pts and 0 merges)
SKIP: 0 cams, 5684 points, 21452 projs
PBA: 5668 3D pts, 20 cams and 32780 projs...
PBA: 1.989 -> 1.983 (5 LMs in 0.13sec)
Focal Length : [1317.201]->[1320.796]
Radial Distortion : [0.073 -> 36]

#############################
#51: [img048] sees 1973 (+917) 3D points
Estimated Focal Length [1325][0.69N]
# 1166 projs (207 pts and 13 merges)
SKIP: 0 cams, 5837 points, 21988 projs
PBA: 5683 3D pts, 20 cams and 33281 projs...
PBA: 2.371 -> 2.009 (5 LMs in 0.17sec)
#points w/ large errors:	12
Radial Distortion : [0.072 -> 36]
# 66 projs (12 pts and 0 merges)
SKIP: 0 cams, 5837 points, 22051 projs
PBA: 5688 3D pts, 20 cams and 33288 projs...
PBA: 1.977 -> 1.972 (5 LMs in 0.13sec)
Focal Length : [1324.700]->[1318.683]
Radial Distortion : [0.072 -> 36]

#############################
#52: [img049] sees 1425 (+796) 3D points
Estimated Focal Length [1282][0.67W]
# 1163 projs (251 pts and 7 merges)
SKIP: 0 cams, 6123 points, 23433 projs
PBA: 5633 3D pts, 20 cams and 32988 projs...
PBA: 2.624 -> 2.081 (5 LMs in 0.16sec)
#points w/ large errors:	15
Radial Distortion : [0.064 -> 32]
# 97 projs (28 pts and 0 merges)
SKIP: 0 cams, 6123 points, 23632 projs
PBA: 5650 3D pts, 20 cams and 32884 projs...
PBA: 2.040 -> 2.027 (5 LMs in 0.15sec)
Focal Length : [1281.797]->[1322.959]
Radial Distortion : [0.063 -> 31]

#############################
#53: [img050] sees 1153 (+745) 3D points
Estimated Focal Length [1323][0.69N]
# 1051 projs (232 pts and 3 merges)
PBA: 7046 3D pts, 53 cams and 47448 projs...
PBA: 2.394 -> 2.070 (18 LMs in 0.68sec)
#points w/ large errors:	20
Radial Distortion : [0.068 -> 34]
# 104 projs (36 pts and 0 merges)
PBA: 7075 3D pts, 53 cams and 47457 projs...
PBA: 2.052 -> 2.049 (5 LMs in 0.12sec)
Focal Length : [1323.135]->[1312.554]
Radial Distortion : [0.069 -> 35]

#############################
#54: [img051] sees 983 (+780) 3D points
Estimated Focal Length [1307][0.68N]
# 1090 projs (265 pts and 3 merges)
SKIP: 0 cams, 6591 points, 25654 projs
PBA: 5672 3D pts, 20 cams and 32749 projs...
PBA: 2.455 -> 1.994 (5 LMs in 0.09sec)
#points w/ large errors:	20

**************************************
#54/54:  2634 projs and 413 pts added.
PBA: 12344 3D pts, 54 cams and 59815 projs...
PBA: 2.078 -> 1.879 (35 LMs in 0.99sec)
#points w/ large errors:	1
PBA: 12343 3D pts, 54 cams and 59804 projs...
PBA: 1.878 -> 1.878 (18 LMs in 0.47sec)
Focal Length : [1307.355]->[1315.681]
Radial Distortion : [0.069 -> 35]

#############################
#55: [img052] sees 855 (+660) 3D points
Estimated Focal Length [1315][0.69N]
# 1023 projs (259 pts and 3 merges)
SKIP: 0 cams, 6788 points, 26385 projs
PBA: 5790 3D pts, 20 cams and 34402 projs...
PBA: 2.550 -> 2.219 (5 LMs in 0.14sec)
#points w/ large errors:	70
Radial Distortion : [0.062 -> 31]
# 40 projs (13 pts and 0 merges)
SKIP: 0 cams, 6845 points, 26741 projs
PBA: 5743 3D pts, 20 cams and 34102 projs...
PBA: 2.036 -> 2.032 (5 LMs in 0.17sec)
Focal Length : [1315.330]->[1314.908]
Radial Distortion : [0.063 -> 32]

#############################
#56: [img053] sees 761 (+613) 3D points
Estimated Focal Length [1341][0.70N]
# 1081 projs (306 pts and 4 merges)
SKIP: 0 cams, 7135 points, 28912 projs
PBA: 5685 3D pts, 20 cams and 32636 projs...
PBA: 2.818 -> 2.045 (5 LMs in 0.09sec)
#points w/ large errors:	18
Radial Distortion : [0.063 -> 32]
# 40 projs (4 pts and 0 merges)
SKIP: 0 cams, 7149 points, 29131 projs
PBA: 5674 3D pts, 20 cams and 32453 projs...
PBA: 1.911 -> 1.905 (5 LMs in 0.15sec)
Focal Length : [1341.404]->[1312.995]
Radial Distortion : [0.065 -> 33]

#############################
#57: [img054] sees 720 (+550) 3D points
Estimated Focal Length [1277][0.67W]
# 753 projs (168 pts and 1 merges)
SKIP: 0 cams, 7337 points, 29801 projs
PBA: 5630 3D pts, 20 cams and 32299 projs...
PBA: 2.305 -> 1.913 (5 LMs in 0.16sec)
#points w/ large errors:	17
Radial Distortion : [0.063 -> 32]
# 68 projs (26 pts and 0 merges)
SKIP: 0 cams, 7337 points, 29933 projs
PBA: 5642 3D pts, 20 cams and 32231 projs...
PBA: 1.870 -> 1.868 (5 LMs in 0.15sec)
Focal Length : [1277.200]->[1309.927]
Radial Distortion : [0.064 -> 32]

#############################
#58: [img055] sees 633 (+584) 3D points
Estimated Focal Length [1319][0.69N]
# 717 projs (165 pts and 2 merges)
SKIP: 0 cams, 7585 points, 31252 projs
PBA: 5551 3D pts, 20 cams and 31485 projs...
PBA: 2.608 -> 1.881 (5 LMs in 0.16sec)
#points w/ large errors:	5
Radial Distortion : [0.066 -> 33]
# 140 projs (60 pts and 0 merges)
SKIP: 0 cams, 7585 points, 31285 projs
PBA: 5607 3D pts, 20 cams and 31584 projs...
PBA: 1.867 -> 1.857 (5 LMs in 0.13sec)
Focal Length : [1318.544]->[1307.944]
Radial Distortion : [0.069 -> 35]

#############################
#59: [img056] sees 619 (+599) 3D points
Estimated Focal Length [1333][0.69N]
# 759 projs (193 pts and 0 merges)
PBA: 7919 3D pts, 59 cams and 52655 projs...
PBA: 2.295 -> 1.986 (35 LMs in 0.93sec)
#points w/ large errors:	7
Radial Distortion : [0.064 -> 32]
# 153 projs (63 pts and 0 merges)
PBA: 7978 3D pts, 59 cams and 52763 projs...
PBA: 1.975 -> 1.973 (5 LMs in 0.15sec)
Focal Length : [1332.868]->[1311.698]
Radial Distortion : [0.064 -> 32]

#############################
#60: [img094] sees 1775 (+419) 3D points
Estimated Focal Length [1329][0.69N]
# 1015 projs (242 pts and 4 merges)
SKIP: 0 cams, 7439 points, 29592 projs
PBA: 6243 3D pts, 20 cams and 35136 projs...
PBA: 2.402 -> 2.089 (5 LMs in 0.10sec)
#points w/ large errors:	4
Radial Distortion : [0.030 -> 14]
# 79 projs (6 pts and 0 merges)
SKIP: 0 cams, 7439 points, 29677 projs
PBA: 6245 3D pts, 20 cams and 35110 projs...
PBA: 2.093 -> 2.084 (5 LMs in 0.09sec)
Focal Length : [1329.034]->[1355.901]
Radial Distortion : [0.030 -> 14]

#############################
#61: [img021] sees 2035 (+442) 3D points
Estimated Focal Length [1313][0.68N]
# 913 projs (187 pts and 12 merges)
SKIP: 0 cams, 7534 points, 29844 projs
PBA: 6309 3D pts, 20 cams and 35725 projs...
PBA: 2.869 -> 2.159 (5 LMs in 0.10sec)
#points w/ large errors:	29
Radial Distortion : [0.032 -> 15]
# 54 projs (6 pts and 3 merges)
SKIP: 0 cams, 7561 points, 29932 projs
PBA: 6284 3D pts, 20 cams and 35675 projs...
PBA: 2.047 -> 2.023 (5 LMs in 0.10sec)
Focal Length : [1312.827]->[1359.078]
Radial Distortion : [0.034 -> 16]

#############################
#62: [img093] sees 1784 (+417) 3D points
Estimated Focal Length [1313][0.68N]
# 906 projs (224 pts and 6 merges)
SKIP: 0 cams, 7744 points, 31257 projs
PBA: 6266 3D pts, 20 cams and 35118 projs...
PBA: 2.629 -> 2.095 (5 LMs in 0.10sec)
#points w/ large errors:	25
Radial Distortion : [0.026 -> 12]
# 69 projs (13 pts and 1 merges)
SKIP: 0 cams, 7760 points, 31366 projs
PBA: 6254 3D pts, 20 cams and 35074 projs...
PBA: 2.083 -> 2.068 (5 LMs in 0.10sec)
Focal Length : [1312.967]->[1357.518]
Radial Distortion : [0.027 -> 13]

#############################
#63: [img020] sees 2019 (+530) 3D points
Estimated Focal Length [1321][0.69N]
# 967 projs (222 pts and 9 merges)
SKIP: 0 cams, 7908 points, 31743 projs
PBA: 6285 3D pts, 20 cams and 35521 projs...
PBA: 2.834 -> 2.153 (5 LMs in 0.10sec)
#points w/ large errors:	27
Radial Distortion : [0.032 -> 15]
# 55 projs (12 pts and 2 merges)
SKIP: 0 cams, 7925 points, 31803 projs
PBA: 6274 3D pts, 20 cams and 35504 projs...
PBA: 2.118 -> 2.103 (5 LMs in 0.09sec)
Focal Length : [1320.587]->[1359.784]
Radial Distortion : [0.033 -> 15]

#############################
#64: [img092] sees 1504 (+470) 3D points
Estimated Focal Length [1333][0.69N]
# 819 projs (187 pts and 6 merges)
PBA: 8415 3D pts, 64 cams and 56158 projs...
PBA: 2.342 -> 2.112 (30 LMs in 1.16sec)
#points w/ large errors:	56
Radial Distortion : [0.029 -> 13]
# 23 projs (5 pts and 0 merges)
PBA: 8381 3D pts, 64 cams and 55810 projs...
PBA: 2.006 -> 2.004 (5 LMs in 0.22sec)
Focal Length : [1333.447]->[1369.459]
Radial Distortion : [0.029 -> 13]

#############################
#65: [img019] sees 1673 (+541) 3D points
Estimated Focal Length [1365][0.71N]
# 900 projs (191 pts and 6 merges)
SKIP: 0 cams, 8214 points, 32514 projs
PBA: 6244 3D pts, 20 cams and 35996 projs...
PBA: 2.476 -> 2.219 (5 LMs in 0.10sec)
#points w/ large errors:	22
Radial Distortion : [0.030 -> 14]
# 21 projs (6 pts and 1 merges)
SKIP: 0 cams, 8232 points, 32602 projs
PBA: 6227 3D pts, 20 cams and 35905 projs...
PBA: 2.213 -> 2.180 (5 LMs in 0.09sec)
Focal Length : [1364.808]->[1371.150]
Radial Distortion : [0.031 -> 14]

#############################
#66: [img091] sees 1667 (+448) 3D points
Estimated Focal Length [1365][0.71N]
# 804 projs (166 pts and 9 merges)
SKIP: 0 cams, 8572 points, 34741 projs
PBA: 6005 3D pts, 20 cams and 34444 projs...
PBA: 2.795 -> 2.291 (5 LMs in 0.10sec)
#points w/ large errors:	27
Radial Distortion : [0.028 -> 13]
# 31 projs (9 pts and 1 merges)
SKIP: 0 cams, 8591 points, 34937 projs
PBA: 5988 3D pts, 20 cams and 34257 projs...
PBA: 2.163 -> 2.150 (5 LMs in 0.10sec)
Focal Length : [1364.931]->[1369.181]
Radial Distortion : [0.027 -> 12]

#############################
#67: [img018] sees 1644 (+526) 3D points
Estimated Focal Length [1359][0.71N]
# 903 projs (190 pts and 7 merges)
SKIP: 0 cams, 8713 points, 35131 projs
PBA: 6012 3D pts, 20 cams and 34726 projs...
PBA: 2.785 -> 2.273 (5 LMs in 0.10sec)
#points w/ large errors:	31
Focal Length : [1358.927]->[1355.840]
Radial Distortion : [0.021 -> 9]

#############################
#68: [img090] sees 1639 (+515) 3D points
Estimated Focal Length [1350][0.70N]
# 962 projs (218 pts and 6 merges)
SKIP: 0 cams, 8860 points, 35971 projs
PBA: 6030 3D pts, 20 cams and 34836 projs...
PBA: 2.414 -> 2.247 (5 LMs in 0.10sec)
#points w/ large errors:	27

**************************************
#68/68:  1878 projs and 360 pts added.
PBA: 14952 3D pts, 68 cams and 71288 projs...
PBA: 1.927 -> 1.817 (22 LMs in 0.97sec)
#points w/ large errors:	1
PBA: 14951 3D pts, 68 cams and 71284 projs...
PBA: 1.817 -> 1.817 (14 LMs in 0.79sec)
Focal Length : [1350.454]->[1367.145]
Radial Distortion : [0.028 -> 13]

#############################
#69: [img017] sees 1738 (+561) 3D points
Estimated Focal Length [1331][0.69N]
# 1145 projs (239 pts and 5 merges)
SKIP: 0 cams, 9078 points, 36785 projs
PBA: 6092 3D pts, 20 cams and 35616 projs...
PBA: 2.718 -> 2.300 (5 LMs in 0.17sec)
#points w/ large errors:	53
Radial Distortion : [0.034 -> 15]
# 24 projs (6 pts and 0 merges)
SKIP: 0 cams, 9125 points, 37023 projs
PBA: 6048 3D pts, 20 cams and 35398 projs...
PBA: 2.191 -> 2.182 (5 LMs in 0.18sec)
Focal Length : [1331.255]->[1371.507]
Radial Distortion : [0.035 -> 16]

#############################
#70: [img089] sees 1616 (+502) 3D points
Estimated Focal Length [1354][0.71N]
# 926 projs (208 pts and 7 merges)
SKIP: 0 cams, 9321 points, 37350 projs
PBA: 5990 3D pts, 20 cams and 35741 projs...
PBA: 2.562 -> 2.285 (5 LMs in 0.17sec)
#points w/ large errors:	40
Radial Distortion : [0.032 -> 15]
# 46 projs (10 pts and 0 merges)
SKIP: 0 cams, 9351 points, 37643 projs
PBA: 5960 3D pts, 20 cams and 35472 projs...
PBA: 2.150 -> 2.143 (5 LMs in 0.20sec)
Focal Length : [1354.171]->[1368.279]
Radial Distortion : [0.034 -> 15]

#############################
#71: [img016] sees 1800 (+543) 3D points
Estimated Focal Length [1359][0.71N]
# 1077 projs (215 pts and 9 merges)
SKIP: 0 cams, 9604 points, 38662 projs
PBA: 5860 3D pts, 20 cams and 35201 projs...
PBA: 2.922 -> 2.446 (5 LMs in 0.21sec)
#points w/ large errors:	26
Radial Distortion : [0.037 -> 17]
# 27 projs (5 pts and 1 merges)
SKIP: 0 cams, 9626 points, 38768 projs
PBA: 5841 3D pts, 20 cams and 35094 projs...
PBA: 2.427 -> 2.405 (5 LMs in 0.20sec)
Focal Length : [1359.455]->[1373.722]
Radial Distortion : [0.039 -> 18]

#############################
#72: [img088] sees 1754 (+536) 3D points
Estimated Focal Length [1374][0.72N]
# 999 projs (196 pts and 5 merges)
SKIP: 0 cams, 9809 points, 39351 projs
PBA: 5812 3D pts, 20 cams and 35362 projs...
PBA: 2.810 -> 2.531 (5 LMs in 0.20sec)
#points w/ large errors:	37
Radial Distortion : [0.032 -> 14]
# 152 projs (43 pts and 0 merges)
SKIP: 0 cams, 9807 points, 39543 projs
PBA: 5821 3D pts, 20 cams and 35308 projs...
PBA: 2.440 -> 2.432 (5 LMs in 0.23sec)
Focal Length : [1373.612]->[1373.262]
Radial Distortion : [0.032 -> 15]

#############################
#73: [img015] sees 2049 (+592) 3D points
Estimated Focal Length [1353][0.70N]
# 1114 projs (222 pts and 11 merges)
PBA: 9431 3D pts, 73 cams and 62939 projs...
PBA: 2.345 -> 2.202 (20 LMs in 1.09sec)
#points w/ large errors:	60
Radial Distortion : [0.040 -> 18]
# 26 projs (7 pts and 0 merges)
PBA: 9394 3D pts, 73 cams and 62605 projs...
PBA: 2.047 -> 2.043 (5 LMs in 0.24sec)
Focal Length : [1352.815]->[1368.426]
Radial Distortion : [0.041 -> 19]

#############################
#74: [img087] sees 1772 (+506) 3D points
Estimated Focal Length [1362][0.71N]
# 1143 projs (248 pts and 8 merges)
SKIP: 0 cams, 10209 points, 40748 projs
PBA: 5786 3D pts, 20 cams and 35750 projs...
PBA: 2.639 -> 2.325 (5 LMs in 0.19sec)
#points w/ large errors:	26
Radial Distortion : [0.037 -> 17]
# 15 projs (1 pts and 0 merges)
Focal Length : [1361.884]->[1372.373]
Radial Distortion : [0.037 -> 17]

#############################
#75: [img014] sees 2167 (+604) 3D points
Estimated Focal Length [1355][0.71N]
# 1223 projs (256 pts and 17 merges)
SKIP: 0 cams, 10476 points, 42086 projs
PBA: 5716 3D pts, 20 cams and 35594 projs...
PBA: 3.037 -> 2.411 (5 LMs in 0.21sec)
#points w/ large errors:	22
Radial Distortion : [0.041 -> 19]
# 61 projs (18 pts and 1 merges)
SKIP: 0 cams, 10481 points, 42087 projs
PBA: 5716 3D pts, 20 cams and 35490 projs...
PBA: 2.363 -> 2.359 (5 LMs in 0.21sec)
Focal Length : [1355.247]->[1375.391]
Radial Distortion : [0.043 -> 19]

#############################
#76: [img086] sees 2080 (+601) 3D points
Estimated Focal Length [1328][0.69N]
# 1267 projs (310 pts and 12 merges)
SKIP: 0 cams, 10716 points, 42741 projs
PBA: 5748 3D pts, 20 cams and 35920 projs...
PBA: 3.113 -> 2.471 (5 LMs in 0.20sec)
#points w/ large errors:	32
Radial Distortion : [0.039 -> 18]
# 36 projs (10 pts and 2 merges)
SKIP: 0 cams, 10740 points, 42873 projs
PBA: 5726 3D pts, 20 cams and 35792 projs...
PBA: 2.362 -> 2.328 (5 LMs in 0.14sec)
Focal Length : [1327.892]->[1374.040]
Radial Distortion : [0.039 -> 18]

#############################
#77: [img013] sees 2038 (+607) 3D points
Estimated Focal Length [1364][0.71N]
# 1294 projs (294 pts and 13 merges)
SKIP: 0 cams, 10827 points, 41162 projs
PBA: 5879 3D pts, 20 cams and 38623 projs...
PBA: 2.969 -> 2.512 (5 LMs in 0.23sec)
#points w/ large errors:	31
Radial Distortion : [0.035 -> 16]
# 61 projs (21 pts and 2 merges)
SKIP: 0 cams, 10839 points, 41326 projs
PBA: 5867 3D pts, 20 cams and 38488 projs...
PBA: 2.667 -> 2.420 (5 LMs in 0.23sec)
Focal Length : [1363.982]->[1379.195]
Radial Distortion : [0.038 -> 17]

#############################
#78: [img085] sees 1968 (+654) 3D points
Estimated Focal Length [1365][0.71N]
# 1196 projs (255 pts and 11 merges)
PBA: 10083 3D pts, 78 cams and 67106 projs...
PBA: 2.348 -> 2.100 (18 LMs in 1.41sec)
#points w/ large errors:	46
Radial Distortion : [0.045 -> 21]
# 35 projs (8 pts and 0 merges)
PBA: 10066 3D pts, 78 cams and 66892 projs...
PBA: 2.062 -> 2.057 (5 LMs in 0.25sec)
Focal Length : [1365.413]->[1372.335]
Radial Distortion : [0.047 -> 22]

#############################
#79: [img012] sees 2191 (+706) 3D points
Estimated Focal Length [1363][0.71N]
# 1437 projs (316 pts and 9 merges)
SKIP: 1 cams, 12615 points, 57066 projs
PBA: 4564 3D pts, 20 cams and 24905 projs...
PBA: 4.117 -> 2.441 (5 LMs in 0.12sec)
#points w/ large errors:	27
Radial Distortion : [0.052 -> 24]
# 66 projs (15 pts and 3 merges)
SKIP: 1 cams, 12633 points, 57197 projs
PBA: 4546 3D pts, 20 cams and 24798 projs...
PBA: 2.401 -> 2.350 (5 LMs in 0.13sec)
Focal Length : [1363.469]->[1373.793]
Radial Distortion : [0.054 -> 25]

#############################
#80: [img084] sees 2296 (+715) 3D points
Estimated Focal Length [1371][0.71N]
# 1196 projs (223 pts and 9 merges)
SKIP: 1 cams, 12768 points, 57643 projs
PBA: 4592 3D pts, 20 cams and 25371 projs...
PBA: 3.277 -> 2.503 (5 LMs in 0.09sec)
#points w/ large errors:	41
Radial Distortion : [0.049 -> 22]
# 119 projs (46 pts and 1 merges)
SKIP: 1 cams, 12764 points, 57867 projs
PBA: 4600 3D pts, 20 cams and 25250 projs...
PBA: 2.343 -> 2.276 (5 LMs in 0.15sec)
Focal Length : [1370.996]->[1373.295]
