
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0076 and 0085: [19/41], H[7], 0.67sec
0077 and 0085: 37 matches, 0.31sec, #0
0077 and 0085: [16/37], H[5], 1.29sec
0078 and 0085: 40 matches, 0.38sec, #0
0078 and 0085: [26/40], H[8], 0.39sec
0079 and 0085: 38 matches, 0.40sec, #0
0079 and 0085: [18/38], H[9], 0.62sec
0080 and 0085: 66 matches, 0.37sec, #0
0080 and 0085: [41/66], H[15], 0.10sec
0081 and 0085: 95 matches, 0.30sec, #0
0081 and 0085: [56/95], H[12], 0.09sec
0065 and 0085: 39 matches, 6.90sec, #1
0082 and 0085: 151 matches, 0.29sec, #0
0082 and 0085: [103/151], H[59], 0.04sec
0065 and 0085: [10/39], H[0], 0.34sec
0083 and 0085: 243 matches, 0.30sec, #0
0083 and 0085: [197/243], H[88], 0.01sec
0084 and 0085: 360 matches, 0.33sec, #0
0084 and 0085: [318/360], H[74], 0.04sec
0028 and 0085: 48 matches, 5.52sec, #2
0028 and 0085: [12/48], H[5], 1.47sec
0066 and 0085: 41 matches, 8.72sec, #1
0066 and 0085: [12/41], H[5], 1.22sec
0029 and 0085: 51 matches, 12.73sec, #2
0029 and 0085: [13/51], H[6], 1.16sec
0067 and 0085: 55 matches, 11.03sec, #1
0067 and 0085: [11/55], H[5], 1.36sec
0030 and 0085: 57 matches, 12.03sec, #2
0030 and 0085: [12/57], H[6], 1.31sec
0068 and 0085: 42 matches, 9.96sec, #1
0068 and 0085: [12/42], H[5], 1.17sec
0031 and 0085: 49 matches, 12.60sec, #2
0031 and 0085: [11/49], H[5], 1.33sec
0069 and 0085: 40 matches, 9.89sec, #1
0069 and 0085: [11/40], H[6], 2.02sec
0032 and 0085: 54 matches, 11.86sec, #2
0070 and 0085: 51 matches, 10.17sec, #1
0032 and 0085: [12/54], H[6], 0.86sec
0070 and 0085: [10/51], H[0], 0.53sec
0033 and 0085: 25 matches, 8.59sec, #2
0033 and 0085: [11/25], H[5], 1.49sec
0071 and 0085: 59 matches, 10.17sec, #1
0071 and 0085: [12/59], H[7], 0.78sec
0072 and 0085: 60 matches, 6.10sec, #1
0072 and 0085: [12/60], H[6], 0.58sec
0073 and 0085: 51 matches, 6.57sec, #1
0073 and 0085: [13/51], H[5], 0.76sec

###########-------timing------#########
3655 Image Match finished, 2064 sec used
#############################

Saving about 1+1 matching records...
This may take a long long time on NFS
Matching records saved. 1 seconds
#############################

Save to /home/alejandro/Documents/SecurityEngine/DJI_0005/DJI_0005_sparse.nvm ... done
877 pairs have two-view models
1881 pairs have fundamental matrices
Initialize with img062 and img063
494 3D points initialized from two images
PBA library version = 105
PBA: 494 3D pts, 2 cams and 988 projs...
PBA: 0.601 -> 0.236 (1 LMs in 0.05sec)
Focal Length : [1536.000]->[1539.958]
Focal Length : [1536.000]->[1535.320]

#############################
#3: [img064] sees 401 (+618) 3D points
Estimated Focal Length [1605][1.25N]
# 1532 projs (619 pts and 0 merges)
PBA: 1113 3D pts, 3 cams and 2520 projs...
PBA: 1.612 -> 0.353 (100 LMs in 5.36sec)

**************************************
#3/3:  1534 projs and 620 pts added.
PBA: 1112 3D pts, 3 cams and 2518 projs...
PBA: 0.353 -> 0.343 (50 LMs in 2.26sec)
PBA: 1112 3D pts, 3 cams and 2518 projs...
PBA: 0.343 -> 0.338 (50 LMs in 2.50sec)
Focal Length : [1604.551]->[1015.299]
Radial Distortion : [0.004 -> 0]

#############################
#4: [img065] sees 638 (+386) 3D points
Estimated Focal Length [1010][0.79N]
# 825 projs (235 pts and 6 merges)
PBA: 1336 3D pts, 4 cams and 3333 projs...
PBA: 1.077 -> 0.483 (100 LMs in 5.36sec)
#points w/ large errors:	2
#unstable points removed:	106
Focal Length : [1009.632]->[936.230]
Radial Distortion : [0.032 -> 9]

#############################
#5: [img066] sees 652 (+416) 3D points
Estimated Focal Length [928][0.72N]
# 845 projs (247 pts and 7 merges)
PBA: 1463 3D pts, 5 cams and 3929 projs...
PBA: 1.172 -> 0.612 (50 LMs in 2.97sec)
#points w/ large errors:	2
#unstable points removed:	2

**************************************
#5/5:  891 projs and 269 pts added.
PBA: 1481 3D pts, 5 cams and 3964 projs...
PBA: 0.602 -> 0.598 (50 LMs in 3.34sec)
#unstable points removed:	2
PBA: 1479 3D pts, 5 cams and 3960 projs...
PBA: 0.599 -> 0.599 (11 LMs in 0.64sec)
Focal Length : [927.612]->[917.894]
Radial Distortion : [0.053 -> 16]

#############################
#6: [img067] sees 669 (+351) 3D points
Estimated Focal Length [894][0.70N]
# 717 projs (191 pts and 2 merges)
PBA: 1665 3D pts, 6 cams and 4671 projs...
PBA: 1.643 -> 0.686 (58 LMs in 3.11sec)
#points w/ large errors:	2
#unstable points removed:	28
Radial Distortion : [0.053 -> 17]
# 25 projs (12 pts and 0 merges)
PBA: 1647 3D pts, 6 cams and 4618 projs...
PBA: 0.661 -> 0.650 (5 LMs in 0.30sec)
Focal Length : [893.964]->[901.001]
Radial Distortion : [0.050 -> 16]

#############################
#7: [img068] sees 689 (+393) 3D points
Estimated Focal Length [940][0.73N]
# 752 projs (223 pts and 6 merges)
PBA: 1863 3D pts, 7 cams and 5368 projs...
PBA: 2.440 -> 0.683 (47 LMs in 3.16sec)
#points w/ large errors:	3
#unstable points removed:	31

**************************************
#7/7:  800 projs and 240 pts added.
PBA: 1845 3D pts, 7 cams and 5316 projs...
PBA: 0.660 -> 0.656 (17 LMs in 1.45sec)
PBA: 1845 3D pts, 7 cams and 5316 projs...
PBA: 0.656 -> 0.656 (8 LMs in 0.52sec)
Focal Length : [939.711]->[887.154]
Radial Distortion : [0.047 -> 15]

#############################
#8: [img069] sees 638 (+347) 3D points
Estimated Focal Length [879][0.69N]
# 616 projs (164 pts and 4 merges)
PBA: 2001 3D pts, 8 cams and 5924 projs...
PBA: 1.511 -> 0.783 (23 LMs in 1.55sec)
#unstable points removed:	8
Radial Distortion : [0.049 -> 16]
# 5 projs (2 pts and 0 merges)
Focal Length : [878.927]->[884.559]
Radial Distortion : [0.049 -> 16]

#############################
#9: [img070] sees 573 (+336) 3D points
Estimated Focal Length [867][0.68W]
# 566 projs (159 pts and 4 merges)
PBA: 2148 3D pts, 9 cams and 6471 projs...
PBA: 1.497 -> 0.822 (33 LMs in 2.31sec)
#points w/ large errors:	9

**************************************
#9/9:  634 projs and 186 pts added.
PBA: 2165 3D pts, 9 cams and 6503 projs...
PBA: 0.811 -> 0.786 (17 LMs in 1.26sec)
PBA: 2165 3D pts, 9 cams and 6503 projs...
PBA: 0.786 -> 0.786 (5 LMs in 0.24sec)
Focal Length : [867.150]->[900.938]
Radial Distortion : [0.045 -> 14]

#############################
#10: [img071] sees 591 (+396) 3D points
Estimated Focal Length [891][0.70N]
# 606 projs (163 pts and 5 merges)
PBA: 2319 3D pts, 10 cams and 7101 projs...
PBA: 1.206 -> 0.872 (13 LMs in 0.80sec)
#points w/ large errors:	8
Radial Distortion : [0.042 -> 13]
# 14 projs (7 pts and 0 merges)
Focal Length : [890.722]->[901.725]
Radial Distortion : [0.042 -> 13]

#############################
#11: [img072] sees 616 (+599) 3D points
Estimated Focal Length [841][0.66W]
# 684 projs (190 pts and 2 merges)
PBA: 2504 3D pts, 11 cams and 7770 projs...
PBA: 1.498 -> 0.873 (27 LMs in 1.95sec)
#points w/ large errors:	7
#unstable points removed:	2
Radial Distortion : [0.048 -> 15]
# 164 projs (71 pts and 2 merges)
PBA: 2565 3D pts, 11 cams and 7906 projs...
PBA: 0.832 -> 0.801 (5 LMs in 0.32sec)
Focal Length : [841.361]->[886.150]
Radial Distortion : [0.052 -> 17]

#############################
#12: [img073] sees 667 (+459) 3D points
Estimated Focal Length [876][0.68N]
# 728 projs (208 pts and 4 merges)
PBA: 2764 3D pts, 12 cams and 8624 projs...
PBA: 1.119 -> 0.858 (18 LMs in 1.73sec)
#points w/ large errors:	3

**************************************
#12/12:  754 projs and 212 pts added.
PBA: 2760 3D pts, 12 cams and 8632 projs...
PBA: 0.822 -> 0.810 (23 LMs in 1.78sec)
PBA: 2760 3D pts, 12 cams and 8632 projs...
PBA: 0.810 -> 0.810 (7 LMs in 0.33sec)
Focal Length : [875.664]->[894.143]
Radial Distortion : [0.044 -> 14]

#############################
#13: [img074] sees 780 (+390) 3D points
Estimated Focal Length [894][0.70N]
# 791 projs (219 pts and 19 merges)
PBA: 2957 3D pts, 13 cams and 9417 projs...
PBA: 1.382 -> 0.965 (27 LMs in 1.29sec)
#points w/ large errors:	4
Radial Distortion : [0.038 -> 12]
# 3 projs (1 pts and 0 merges)
Focal Length : [894.278]->[903.140]
Radial Distortion : [0.038 -> 12]

#############################
#14: [img001] sees 923 (+645) 3D points
Estimated Focal Length [908][0.71N]
# 924 projs (242 pts and 7 merges)
PBA: 3187 3D pts, 14 cams and 10317 projs...
PBA: 1.622 -> 1.073 (29 LMs in 2.07sec)
#points w/ large errors:	10
Radial Distortion : [0.040 -> 13]
# 9 projs (2 pts and 0 merges)
Focal Length : [907.659]->[893.645]
Radial Distortion : [0.040 -> 13]

#############################
#15: [img002] sees 888 (+638) 3D points
Estimated Focal Length [879][0.69N]
# 996 projs (263 pts and 4 merges)
PBA: 3433 3D pts, 15 cams and 11283 projs...
PBA: 1.387 -> 1.065 (19 LMs in 1.40sec)
#points w/ large errors:	13
Radial Distortion : [0.039 -> 13]
# 1 projs (0 pts and 0 merges)
Focal Length : [879.485]->[891.548]
Radial Distortion : [0.039 -> 13]

#############################
#16: [img075] sees 1114 (+689) 3D points
Estimated Focal Length [867][0.68W]
# 933 projs (226 pts and 22 merges)
PBA: 3609 3D pts, 16 cams and 12135 projs...
PBA: 1.831 -> 1.116 (27 LMs in 2.95sec)
#points w/ large errors:	7

**************************************
#16/16:  1023 projs and 247 pts added.
PBA: 3616 3D pts, 16 cams and 12174 projs...
PBA: 1.073 -> 1.049 (21 LMs in 1.82sec)
PBA: 3616 3D pts, 16 cams and 12174 projs...
PBA: 1.049 -> 1.049 (7 LMs in 0.48sec)
Focal Length : [866.657]->[891.256]
Radial Distortion : [0.065 -> 21]

#############################
#17: [img003] sees 970 (+708) 3D points
Estimated Focal Length [872][0.68N]
# 1186 projs (320 pts and 7 merges)
PBA: 3921 3D pts, 17 cams and 13344 projs...
PBA: 1.532 -> 1.138 (14 LMs in 0.44sec)
#points w/ large errors:	17
Radial Distortion : [0.039 -> 12]
# 20 projs (5 pts and 1 merges)
Focal Length : [872.230]->[890.098]
Radial Distortion : [0.039 -> 12]

#############################
#18: [img004] sees 800 (+1111) 3D points
Estimated Focal Length [869][0.68W]
# 1457 projs (463 pts and 10 merges)
PBA: 4355 3D pts, 18 cams and 14738 projs...
PBA: 1.722 -> 1.085 (22 LMs in 0.27sec)
#points w/ large errors:	15
#unstable points removed:	1
Radial Distortion : [0.042 -> 14]
# 13 projs (1 pts and 1 merges)
Focal Length : [869.119]->[884.175]
Radial Distortion : [0.042 -> 14]

#############################
#19: [img005] sees 841 (+1117) 3D points
Estimated Focal Length [868][0.68W]
# 1648 projs (526 pts and 14 merges)
PBA: 4844 3D pts, 19 cams and 16305 projs...
PBA: 1.397 -> 1.047 (19 LMs in 0.31sec)
#points w/ large errors:	6
Radial Distortion : [0.042 -> 14]
# 7 projs (0 pts and 0 merges)
Focal Length : [868.081]->[881.046]
Radial Distortion : [0.042 -> 14]

#############################
#20: [img076] sees 1367 (+593) 3D points
Estimated Focal Length [876][0.68N]
# 864 projs (161 pts and 22 merges)
PBA: 4970 3D pts, 20 cams and 17109 projs...
PBA: 1.710 -> 1.115 (24 LMs in 0.44sec)
#points w/ large errors:	12
Radial Distortion : [0.064 -> 21]
# 33 projs (4 pts and 2 merges)
PBA: 4960 3D pts, 20 cams and 17101 projs...
PBA: 1.099 -> 1.048 (5 LMs in 0.06sec)
Focal Length : [876.486]->[888.388]
Radial Distortion : [0.064 -> 21]

#############################
#21: [img077] sees 1242 (+872) 3D points
Estimated Focal Length [881][0.69N]
# 911 projs (194 pts and 7 merges)
SKIP: 0 cams, 1 points, 12 projs
PBA: 5135 3D pts, 20 cams and 17988 projs...
PBA: 1.708 -> 1.130 (5 LMs in 0.10sec)
#points w/ large errors:	14

**************************************
#21/21:  1065 projs and 219 pts added.
PBA: 5139 3D pts, 21 cams and 18075 projs...
PBA: 1.100 -> 1.078 (28 LMs in 0.30sec)
PBA: 5139 3D pts, 21 cams and 18075 projs...
PBA: 1.078 -> 1.078 (19 LMs in 0.19sec)
Focal Length : [881.057]->[885.193]
Radial Distortion : [0.069 -> 23]

#############################
#22: [img006] sees 950 (+1042) 3D points
Estimated Focal Length [872][0.68N]
# 1275 projs (345 pts and 3 merges)
SKIP: 0 cams, 138 points, 278 projs
PBA: 5337 3D pts, 20 cams and 19062 projs...
PBA: 1.696 -> 1.121 (5 LMs in 0.07sec)
#points w/ large errors:	17
Radial Distortion : [0.044 -> 14]
# 11 projs (1 pts and 0 merges)
Focal Length : [872.406]->[878.953]
Radial Distortion : [0.044 -> 14]

#############################
#23: [img078] sees 1174 (+1136) 3D points
Estimated Focal Length [862][0.67W]
# 1156 projs (285 pts and 21 merges)
SKIP: 0 cams, 505 points, 1199 projs
PBA: 5212 3D pts, 20 cams and 19298 projs...
PBA: 1.689 -> 1.141 (5 LMs in 0.12sec)
#points w/ large errors:	8
Radial Distortion : [0.066 -> 22]
# 31 projs (2 pts and 0 merges)
SKIP: 0 cams, 511 points, 1132 projs
PBA: 5207 3D pts, 20 cams and 19281 projs...
PBA: 1.099 -> 1.097 (5 LMs in 0.10sec)
Focal Length : [862.137]->[884.214]
Radial Distortion : [0.067 -> 22]

#############################
#24: [img007] sees 855 (+1020) 3D points
Estimated Focal Length [865][0.68W]
# 1240 projs (362 pts and 3 merges)
SKIP: 0 cams, 708 points, 1635 projs
PBA: 5356 3D pts, 20 cams and 19960 projs...
PBA: 1.625 -> 1.203 (5 LMs in 0.06sec)
#points w/ large errors:	20
Radial Distortion : [0.049 -> 16]
# 50 projs (17 pts and 0 merges)
SKIP: 0 cams, 711 points, 1736 projs
PBA: 5353 3D pts, 20 cams and 19903 projs...
PBA: 1.060 -> 1.056 (5 LMs in 0.10sec)
Focal Length : [864.976]->[882.284]
Radial Distortion : [0.049 -> 16]

#############################
#25: [img079] sees 969 (+761) 3D points
Estimated Focal Length [861][0.67W]
# 788 projs (165 pts and 11 merges)
SKIP: 0 cams, 979 points, 2396 projs
PBA: 5230 3D pts, 20 cams and 19924 projs...
PBA: 1.806 -> 1.158 (5 LMs in 0.06sec)
#points w/ large errors:	14
Radial Distortion : [0.060 -> 20]
# 27 projs (3 pts and 0 merges)
SKIP: 0 cams, 990 points, 2449 projs
PBA: 5220 3D pts, 20 cams and 19888 projs...
PBA: 1.043 -> 1.040 (5 LMs in 0.07sec)
Focal Length : [861.375]->[881.674]
Radial Distortion : [0.059 -> 20]

#############################
#26: [img080] sees 788 (+959) 3D points
Estimated Focal Length [861][0.67W]
# 741 projs (184 pts and 3 merges)
PBA: 6373 3D pts, 26 cams and 23001 projs...
PBA: 1.363 -> 1.005 (30 LMs in 0.43sec)
#points w/ large errors:	13
#unstable points removed:	2
Radial Distortion : [0.056 -> 19]
# 20 projs (3 pts and 0 merges)
Focal Length : [861.203]->[874.736]
Radial Distortion : [0.056 -> 19]

#############################
#27: [img008] sees 850 (+670) 3D points
Estimated Focal Length [868][0.68W]
# 855 projs (202 pts and 3 merges)
SKIP: 0 cams, 1431 points, 3872 projs
PBA: 5132 3D pts, 20 cams and 20010 projs...
PBA: 1.445 -> 1.113 (5 LMs in 0.08sec)
#points w/ large errors:	7

**************************************
#27/27:  1094 projs and 226 pts added.
PBA: 6568 3D pts, 27 cams and 23991 projs...
PBA: 1.128 -> 1.071 (22 LMs in 0.31sec)
PBA: 6568 3D pts, 27 cams and 23991 projs...
PBA: 1.071 -> 1.071 (17 LMs in 0.19sec)
Focal Length : [868.205]->[873.503]
Radial Distortion : [0.044 -> 15]

#############################
#28: [img081] sees 818 (+825) 3D points
Estimated Focal Length [864][0.68W]
# 624 projs (130 pts and 7 merges)
SKIP: 0 cams, 1625 points, 4422 projs
PBA: 5060 3D pts, 20 cams and 20187 projs...
PBA: 1.685 -> 1.332 (5 LMs in 0.11sec)
#points w/ large errors:	15
Radial Distortion : [0.056 -> 19]
# 54 projs (17 pts and 0 merges)
SKIP: 0 cams, 1624 points, 4467 projs
PBA: 5062 3D pts, 20 cams and 20186 projs...
PBA: 1.252 -> 1.244 (5 LMs in 0.08sec)
Focal Length : [864.213]->[874.110]
Radial Distortion : [0.056 -> 19]

#############################
#29: [img009] sees 923 (+649) 3D points
Estimated Focal Length [869][0.68W]
# 704 projs (149 pts and 2 merges)
SKIP: 0 cams, 1764 points, 4860 projs
PBA: 5054 3D pts, 20 cams and 20418 projs...
PBA: 1.961 -> 1.325 (5 LMs in 0.05sec)
#points w/ large errors:	27
Radial Distortion : [0.051 -> 17]
# 59 projs (22 pts and 0 merges)
SKIP: 0 cams, 1769 points, 4959 projs
PBA: 5056 3D pts, 20 cams and 20386 projs...
PBA: 1.171 -> 1.168 (5 LMs in 0.11sec)
Focal Length : [869.057]->[872.820]
Radial Distortion : [0.053 -> 18]

#############################
#30: [img010] sees 725 (+541) 3D points
Estimated Focal Length [853][0.67W]
# 644 projs (154 pts and 6 merges)
SKIP: 0 cams, 1893 points, 5231 projs
PBA: 5071 3D pts, 20 cams and 20651 projs...
PBA: 1.386 -> 1.214 (5 LMs in 0.09sec)
#points w/ large errors:	13
Radial Distortion : [0.053 -> 18]
# 10 projs (3 pts and 0 merges)
Focal Length : [853.276]->[872.661]
Radial Distortion : [0.053 -> 18]

#############################
#31: [img082] sees 892 (+769) 3D points
Estimated Focal Length [869][0.68W]
# 577 projs (114 pts and 7 merges)
SKIP: 0 cams, 1890 points, 5232 projs
PBA: 5167 3D pts, 20 cams and 21227 projs...
PBA: 1.717 -> 1.316 (5 LMs in 0.08sec)
#points w/ large errors:	8
Radial Distortion : [0.062 -> 21]
# 62 projs (17 pts and 2 merges)
SKIP: 0 cams, 1890 points, 5163 projs
PBA: 5175 3D pts, 20 cams and 21267 projs...
PBA: 1.293 -> 1.279 (5 LMs in 0.10sec)
Focal Length : [869.134]->[872.192]
Radial Distortion : [0.061 -> 21]

#############################
#32: [img083] sees 639 (+795) 3D points
Estimated Focal Length [864][0.68W]
# 554 projs (140 pts and 5 merges)
PBA: 3861 3D pts, 32 cams and 20284 projs...
PBA: 1.660 -> 1.479 (16 LMs in 0.24sec)
#points w/ large errors:	33
Radial Distortion : [0.065 -> 22]
# 72 projs (23 pts and 0 merges)
PBA: 3865 3D pts, 32 cams and 20231 projs...
PBA: 1.370 -> 1.365 (5 LMs in 0.06sec)
Focal Length : [864.417]->[872.769]
Radial Distortion : [0.065 -> 22]

#############################
#33: [img011] sees 718 (+725) 3D points
Estimated Focal Length [869][0.68W]
# 655 projs (157 pts and 10 merges)
SKIP: 0 cams, 2355 points, 6515 projs
PBA: 4968 3D pts, 20 cams and 20991 projs...
PBA: 1.632 -> 1.273 (5 LMs in 0.10sec)
#points w/ large errors:	15
Radial Distortion : [0.061 -> 20]
# 35 projs (10 pts and 0 merges)
SKIP: 0 cams, 2360 points, 6562 projs
PBA: 4966 3D pts, 20 cams and 20985 projs...
PBA: 1.189 -> 1.184 (5 LMs in 0.10sec)
Focal Length : [868.887]->[875.788]
Radial Distortion : [0.060 -> 20]

#############################
#34: [img084] sees 575 (+605) 3D points
Estimated Focal Length [889][0.69N]
# 555 projs (142 pts and 5 merges)
SKIP: 0 cams, 2527 points, 7179 projs
PBA: 4928 3D pts, 20 cams and 20870 projs...
PBA: 1.508 -> 1.221 (5 LMs in 0.08sec)
#points w/ large errors:	10

**************************************
#34/34:  920 projs and 197 pts added.
PBA: 7483 3D pts, 34 cams and 28354 projs...
PBA: 1.444 -> 1.251 (29 LMs in 0.51sec)
#points w/ large errors:	2
PBA: 7481 3D pts, 34 cams and 28346 projs...
PBA: 1.249 -> 1.249 (16 LMs in 0.23sec)
Focal Length : [889.460]->[877.671]
Radial Distortion : [0.070 -> 23]

#############################
#35: [img012] sees 675 (+555) 3D points
Estimated Focal Length [861][0.67W]
# 513 projs (114 pts and 2 merges)
SKIP: 0 cams, 2699 points, 7796 projs
PBA: 4886 3D pts, 20 cams and 21055 projs...
PBA: 1.702 -> 1.457 (5 LMs in 0.10sec)
#points w/ large errors:	36
Radial Distortion : [0.066 -> 22]
# 87 projs (27 pts and 1 merges)
SKIP: 0 cams, 2709 points, 7940 projs
PBA: 4879 3D pts, 20 cams and 20994 projs...
PBA: 1.246 -> 1.230 (5 LMs in 0.08sec)
Focal Length : [860.802]->[879.244]
Radial Distortion : [0.067 -> 22]

#############################
#36: [img085] sees 682 (+569) 3D points
Estimated Focal Length [892][0.70N]
# 478 projs (109 pts and 5 merges)
SKIP: 0 cams, 2919 points, 8575 projs
PBA: 4756 3D pts, 20 cams and 20677 projs...
PBA: 1.691 -> 1.360 (5 LMs in 0.09sec)
#points w/ large errors:	14
Radial Distortion : [0.052 -> 17]
# 70 projs (18 pts and 0 merges)
SKIP: 0 cams, 2919 points, 8649 projs
PBA: 4760 3D pts, 20 cams and 20665 projs...
PBA: 1.298 -> 1.288 (5 LMs in 0.11sec)
Focal Length : [891.974]->[872.989]
Radial Distortion : [0.057 -> 19]

#############################
#37: [img061] sees 778 (+397) 3D points
Estimated Focal Length [884][0.69N]
# 741 projs (183 pts and 4 merges)
SKIP: 0 cams, 1721 points, 4749 projs
PBA: 6132 3D pts, 20 cams and 25220 projs...
PBA: 1.466 -> 1.233 (5 LMs in 0.07sec)
#points w/ large errors:	16
Radial Distortion : [0.053 -> 17]
# 19 projs (0 pts and 1 merges)
Focal Length : [884.108]->[890.770]
Radial Distortion : [0.053 -> 17]

#############################
#38: [img060] sees 643 (+474) 3D points
Estimated Focal Length [868][0.68W]
# 807 projs (231 pts and 6 merges)
SKIP: 0 cams, 1739 points, 5227 projs
PBA: 6309 3D pts, 20 cams and 25542 projs...
PBA: 1.366 -> 1.150 (5 LMs in 0.07sec)
#points w/ large errors:	13
Radial Distortion : [0.051 -> 16]
# 16 projs (4 pts and 0 merges)
Focal Length : [868.194]->[889.531]
Radial Distortion : [0.051 -> 16]

#############################
#39: [img059] sees 630 (+611) 3D points
Estimated Focal Length [892][0.70N]
# 934 projs (285 pts and 3 merges)
PBA: 4621 3D pts, 39 cams and 24132 projs...
PBA: 2.182 -> 1.350 (23 LMs in 0.53sec)
#points w/ large errors:	11
#unstable points removed:	1
Radial Distortion : [0.054 -> 18]
# 13 projs (0 pts and 0 merges)
Focal Length : [892.249]->[889.263]
Radial Distortion : [0.054 -> 18]

#############################
#40: [img058] sees 694 (+650) 3D points
Estimated Focal Length [860][0.67W]
# 945 projs (274 pts and 7 merges)
SKIP: 0 cams, 2938 points, 10034 projs
PBA: 5635 3D pts, 20 cams and 22448 projs...
PBA: 1.581 -> 1.190 (5 LMs in 0.11sec)
#points w/ large errors:	12
Radial Distortion : [0.054 -> 17]
# 7 projs (1 pts and 0 merges)
