0: 20161001_120611.mp4_000002007
Estimated Focal Length [1080][0.84N]
# 399 projs (79 pts and 7 merges)
PBA: 1770 3D pts, 26 cams and 9044 projs...
PBA: 2.308 -> 1.903 (21 LMs in 0.16sec)
#points w/ large errors:	10
Focal Length : [1080.337]->[1043.224]
Radial Distortion : [-0.127 -> -31]

#############################
#27: [201..42627] sees 977 (+137) 3D points
Estimated Focal Length [1187][0.93N]
# 370 projs (60 pts and 4 merges)
SKIP: 0 cams, 184 points, 554 projs
PBA: 1629 3D pts, 20 cams and 8870 projs...
PBA: 2.545 -> 2.024 (5 LMs in 0.04sec)
#points w/ large errors:	4

**************************************
#27/27:  565 projs and 109 pts added.
PBA: 1845 3D pts, 27 cams and 9518 projs...
PBA: 2.211 -> 2.079 (15 LMs in 0.15sec)
PBA: 1845 3D pts, 27 cams and 9518 projs...
PBA: 2.079 -> 2.079 (6 LMs in 0.04sec)
Focal Length : [1186.740]->[1028.326]
Radial Distortion : [-0.204 -> -51]

#############################
#28: [201..36609] sees 1350 (+88) 3D points
Estimated Focal Length [949][0.74N]
# 417 projs (72 pts and 8 merges)
SKIP: 0 cams, 242 points, 697 projs
PBA: 1658 3D pts, 20 cams and 9230 projs...
PBA: 2.768 -> 2.306 (5 LMs in 0.03sec)
#points w/ large errors:	25
Focal Length : [948.707]->[1004.287]
Radial Distortion : [-0.080 -> -21]

#############################
#29: [201..17051] sees 657 (+119) 3D points
Estimated Focal Length [1067][0.83N]
# 363 projs (76 pts and 4 merges)
SKIP: 0 cams, 298 points, 1029 projs
PBA: 1644 3D pts, 20 cams and 9251 projs...
PBA: 2.393 -> 2.089 (5 LMs in 0.04sec)
#points w/ large errors:	12
Focal Length : [1067.244]->[1017.399]
Radial Distortion : [-0.159 -> -41]

#############################
#30: [201..38113] sees 1190 (+98) 3D points
Estimated Focal Length [2219][1.73N]
# 427 projs (87 pts and 4 merges)
SKIP: 0 cams, 352 points, 1141 projs
PBA: 1647 3D pts, 20 cams and 9399 projs...
PBA: 3.277 -> 2.240 (5 LMs in 0.03sec)
#points w/ large errors:	8
Focal Length : [2219.176]->[1092.754]
Radial Distortion : [-0.088 -> -20]

#############################
#31: [201..16550] sees 413 (+125) 3D points
Estimated Focal Length [1088][0.85N]
# 459 projs (121 pts and 6 merges)
SKIP: 0 cams, 483 points, 1669 projs
PBA: 1618 3D pts, 20 cams and 9232 projs...
PBA: 2.776 -> 2.289 (5 LMs in 0.05sec)
#points w/ large errors:	15
Focal Length : [1088.399]->[1034.249]
Radial Distortion : [-0.115 -> -29]

#############################
#32: [201..06019] sees 867 (+101) 3D points
Estimated Focal Length [1388][1.08N]
# 409 projs (90 pts and 11 merges)
PBA: 2150 3D pts, 32 cams and 11114 projs...
PBA: 2.969 -> 2.152 (13 LMs in 0.14sec)
#points w/ large errors:	13
Focal Length : [1387.914]->[1040.889]
Radial Distortion : [-0.089 -> -22]

#############################
#33: [201..05517] sees 1136 (+105) 3D points
Estimated Focal Length [991][0.77N]
# 432 projs (85 pts and 18 merges)
SKIP: 0 cams, 618 points, 2277 projs
PBA: 1580 3D pts, 20 cams and 9271 projs...
PBA: 2.732 -> 2.376 (5 LMs in 0.03sec)
#points w/ large errors:	14
Focal Length : [991.312]->[1015.388]
Radial Distortion : [-0.010 -> -3]

#############################
#34: [201..04013] sees 1432 (+81) 3D points
Estimated Focal Length [940][0.73N]
# 400 projs (82 pts and 14 merges)
SKIP: 0 cams, 644 points, 2343 projs
PBA: 1591 3D pts, 20 cams and 9425 projs...
PBA: 3.457 -> 2.468 (5 LMs in 0.03sec)
#points w/ large errors:	25

**************************************
#34/34:  600 projs and 134 pts added.
PBA: 2240 3D pts, 34 cams and 11639 projs...
PBA: 2.133 -> 2.061 (21 LMs in 0.20sec)
PBA: 2240 3D pts, 34 cams and 11639 projs...
PBA: 2.061 -> 2.061 (7 LMs in 0.04sec)
Focal Length : [940.224]->[1001.483]
Radial Distortion : [-0.052 -> -14]

#############################
#35: [201..03511] sees 1431 (+82) 3D points
Estimated Focal Length [961][0.75N]
# 435 projs (89 pts and 14 merges)
SKIP: 0 cams, 643 points, 2239 projs
PBA: 1664 3D pts, 20 cams and 9831 projs...
PBA: 3.058 -> 2.474 (5 LMs in 0.04sec)
#points w/ large errors:	21
Focal Length : [960.695]->[1026.749]
Radial Distortion : [-0.036 -> -9]

#############################
#36: [201..16048] sees 387 (+113) 3D points
Estimated Focal Length [1080][0.84N]
# 356 projs (90 pts and 6 merges)
SKIP: 0 cams, 667 points, 2379 projs
PBA: 1703 3D pts, 20 cams and 10033 projs...
PBA: 2.514 -> 2.365 (5 LMs in 0.04sec)
#points w/ large errors:	26
Focal Length : [1079.615]->[1060.176]
Radial Distortion : [-0.069 -> -17]

#############################
#37: [201..15547] sees 420 (+141) 3D points
Estimated Focal Length [1018][0.80N]
# 387 projs (104 pts and 2 merges)
SKIP: 0 cams, 691 points, 2571 projs
PBA: 1744 3D pts, 20 cams and 10121 projs...
PBA: 2.424 -> 2.115 (5 LMs in 0.04sec)
#points w/ large errors:	12
Focal Length : [1017.974]->[1048.671]
Radial Distortion : [-0.137 -> -33]

#############################
#38: [201..15045] sees 534 (+114) 3D points
Estimated Focal Length [1098][0.86N]
# 311 projs (50 pts and 6 merges)
SKIP: 0 cams, 720 points, 2516 projs
PBA: 1745 3D pts, 20 cams and 10278 projs...
PBA: 2.371 -> 2.091 (5 LMs in 0.04sec)
#points w/ large errors:	5
Focal Length : [1098.488]->[1082.532]
Radial Distortion : [-0.065 -> -15]

#############################
#39: [201..41624] sees 664 (+115) 3D points
Estimated Focal Length [1089][0.85N]
# 450 projs (102 pts and 10 merges)
PBA: 2545 3D pts, 39 cams and 13104 projs...
PBA: 2.396 -> 1.991 (16 LMs in 0.21sec)
#points w/ large errors:	5
Focal Length : [1089.272]->[1050.800]
Radial Distortion : [-0.106 -> -26]

#############################
#40: [201..40621] sees 583 (+121) 3D points
Estimated Focal Length [1233][0.96N]
# 349 projs (63 pts and 3 merges)
SKIP: 0 cams, 775 points, 2652 projs
PBA: 1816 3D pts, 20 cams and 10791 projs...
PBA: 3.028 -> 2.256 (5 LMs in 0.03sec)
#points w/ large errors:	11
Focal Length : [1233.227]->[1065.432]
Radial Distortion : [-0.089 -> -21]

#############################
#41: [201..40119] sees 537 (+156) 3D points
Estimated Focal Length [1101][0.86N]
# 273 projs (39 pts and 6 merges)
SKIP: 0 cams, 827 points, 2879 projs
PBA: 1784 3D pts, 20 cams and 10803 projs...
PBA: 2.610 -> 2.221 (5 LMs in 0.04sec)
#points w/ large errors:	2
Focal Length : [1100.712]->[1051.718]
Radial Distortion : [-0.076 -> -18]

#############################
#42: [201..39618] sees 872 (+154) 3D points
Estimated Focal Length [1317][1.03N]
# 486 projs (111 pts and 13 merges)
SKIP: 0 cams, 904 points, 3094 projs
PBA: 1796 3D pts, 20 cams and 10974 projs...
PBA: 2.791 -> 2.348 (5 LMs in 0.03sec)
#points w/ large errors:	11
#unstable points removed:	10
Focal Length : [1317.298]->[1064.401]
Radial Distortion : [-0.149 -> -35]

#############################
#43: [201..41122] sees 940 (+133) 3D points
Estimated Focal Length [1075][0.84N]
# 524 projs (115 pts and 12 merges)
SKIP: 0 cams, 967 points, 3332 projs
PBA: 1810 3D pts, 20 cams and 11209 projs...
PBA: 3.119 -> 2.511 (5 LMs in 0.05sec)
#points w/ large errors:	20

**************************************
#43/43:  822 projs and 188 pts added.
PBA: 2811 3D pts, 43 cams and 14646 projs...
PBA: 2.236 -> 2.114 (16 LMs in 0.17sec)
#points w/ large errors:	3
PBA: 2808 3D pts, 43 cams and 14638 projs...
PBA: 2.111 -> 2.111 (16 LMs in 0.21sec)
#points w/ large errors:	1
Focal Length : [1075.062]->[1044.650]
Radial Distortion : [-0.098 -> -24]

#############################
#44: [201..14544] sees 696 (+135) 3D points
Estimated Focal Length [991][0.77N]
# 397 projs (90 pts and 10 merges)
SKIP: 0 cams, 1003 points, 3424 projs
PBA: 1877 3D pts, 20 cams and 11605 projs...
PBA: 3.737 -> 2.450 (5 LMs in 0.05sec)
#points w/ large errors:	17
Focal Length : [990.799]->[1037.879]
Radial Distortion : [-0.098 -> -24]

#############################
#45: [201..07523] sees 1076 (+108) 3D points
Estimated Focal Length [1129][0.88N]
# 575 projs (117 pts and 16 merges)
SKIP: 0 cams, 1049 points, 3814 projs
PBA: 1901 3D pts, 20 cams and 11772 projs...
PBA: 2.953 -> 2.484 (5 LMs in 0.04sec)
#points w/ large errors:	13
Focal Length : [1128.928]->[1093.794]
Radial Distortion : [-0.041 -> -9]

#############################
#46: [201..07022] sees 1147 (+115) 3D points
Estimated Focal Length [1123][0.88N]
# 550 projs (104 pts and 17 merges)
SKIP: 0 cams, 1098 points, 4009 projs
PBA: 1904 3D pts, 20 cams and 11994 projs...
PBA: 3.631 -> 2.673 (5 LMs in 0.05sec)
#points w/ large errors:	16
Focal Length : [1123.359]->[1073.466]
Radial Distortion : [-0.075 -> -18]

#############################
#47: [201..39116] sees 1381 (+110) 3D points
Estimated Focal Length [987][0.77N]
# 497 projs (94 pts and 15 merges)
SKIP: 0 cams, 1140 points, 4187 projs
PBA: 1901 3D pts, 20 cams and 12212 projs...
PBA: 3.579 -> 2.720 (5 LMs in 0.04sec)
#points w/ large errors:	27
Focal Length : [987.199]->[1080.448]
Radial Distortion : [-0.030 -> -7]

#############################
#48: [201..06520] sees 1286 (+91) 3D points
Estimated Focal Length [1024][0.80N]
# 568 projs (115 pts and 22 merges)
PBA: 3093 3D pts, 48 cams and 16684 projs...
PBA: 2.674 -> 2.356 (24 LMs in 0.27sec)
#points w/ large errors:	27
Focal Length : [1023.623]->[1096.057]
Radial Distortion : [-0.036 -> -8]

#############################
#49: [201..42125] sees 1465 (+93) 3D points
Estimated Focal Length [1189][0.93N]
# 462 projs (76 pts and 12 merges)
SKIP: 0 cams, 1241 points, 4684 projs
PBA: 1879 3D pts, 20 cams and 12464 projs...
PBA: 2.980 -> 2.687 (5 LMs in 0.04sec)
#points w/ large errors:	21
Focal Length : [1189.149]->[1112.607]
Radial Distortion : [-0.068 -> -15]

#############################
#50: [201..08025] sees 945 (+87) 3D points
Estimated Focal Length [992][0.78N]
# 419 projs (84 pts and 7 merges)
SKIP: 0 cams, 1311 points, 5020 projs
PBA: 1850 3D pts, 20 cams and 12338 projs...
PBA: 4.174 -> 2.675 (5 LMs in 0.04sec)
#points w/ large errors:	17
Focal Length : [992.046]->[1113.722]
Radial Distortion : [-0.129 -> -28]

#############################
#51: [201..37110] sees 1802 (+65) 3D points
Estimated Focal Length [1074][0.84N]
# 530 projs (80 pts and 23 merges)
SKIP: 0 cams, 1339 points, 4999 projs
PBA: 1843 3D pts, 20 cams and 12682 projs...
PBA: 3.202 -> 2.844 (5 LMs in 0.04sec)
#points w/ large errors:	23
Focal Length : [1074.484]->[1078.642]
Radial Distortion : [-0.018 -> -5]

#############################
#52: [201..34603] sees 1625 (+71) 3D points
Estimated Focal Length [1243][0.97N]
# 493 projs (83 pts and 17 merges)
SKIP: 0 cams, 1322 points, 4853 projs
PBA: 1886 3D pts, 20 cams and 13170 projs...
PBA: 3.747 -> 3.054 (5 LMs in 0.03sec)
#points w/ large errors:	30
Focal Length : [1243.093]->[1113.586]
Radial Distortion : [-0.014 -> -3]

#############################
#53: [201..33099] sees 1205 (+80) 3D points
Estimated Focal Length [984][0.77N]
# 487 projs (95 pts and 6 merges)
PBA: 3244 3D pts, 53 cams and 17976 projs...
PBA: 3.017 -> 2.508 (25 LMs in 0.25sec)
#points w/ large errors:	29
Focal Length : [983.898]->[1117.002]
Radial Distortion : [-0.141 -> -30]

#############################
#54: [201..33600] sees 1480 (+100) 3D points
Estimated Focal Length [1392][1.09N]
# 430 projs (77 pts and 16 merges)
SKIP: 0 cams, 1285 points, 4678 projs
PBA: 1984 3D pts, 20 cams and 13730 projs...
PBA: 3.343 -> 2.831 (5 LMs in 0.03sec)
#points w/ large errors:	21
#unstable points removed:	3

**************************************
#54/54:  948 projs and 181 pts added.
PBA: 3312 3D pts, 54 cams and 18467 projs...
PBA: 2.956 -> 2.503 (17 LMs in 0.15sec)
#points w/ large errors:	3
#unstable points removed:	2
PBA: 3307 3D pts, 54 cams and 18446 projs...
PBA: 2.498 -> 2.497 (16 LMs in 0.22sec)
Focal Length : [1392.246]->[1281.010]
Radial Distortion : [-0.093 -> -15]

#############################
#55: [201..32597] sees 1223 (+107) 3D points
Estimated Focal Length [1050][0.82N]
# 503 projs (117 pts and 15 merges)
SKIP: 0 cams, 1251 points, 4237 projs
PBA: 2151 3D pts, 20 cams and 14706 projs...
PBA: 3.219 -> 2.939 (5 LMs in 0.03sec)
#points w/ large errors:	45
Focal Length : [1049.973]->[1071.881]
Radial Distortion : [-0.228 -> -52]

#############################
#56: [201..02007] sees 1315 (+84) 3D points
Estimated Focal Length [804][0.63W]
# 408 projs (67 pts and 12 merges)
SKIP: 0 cams, 1348 points, 4939 projs
PBA: 2051 3D pts, 20 cams and 14394 projs...
PBA: 3.331 -> 2.845 (5 LMs in 0.06sec)
#points w/ large errors:	13
#unstable points removed:	8
Focal Length : [803.504]->[882.277]
Radial Distortion : [0.008 -> 2]

#############################
#57: [201..03010] sees 1528 (+72) 3D points
Estimated Focal Length [877][0.69N]
# 475 projs (86 pts and 14 merges)
SKIP: 0 cams, 1327 points, 4656 projs
PBA: 2111 3D pts, 20 cams and 14846 projs...
PBA: 3.591 -> 3.059 (5 LMs in 0.04sec)
#points w/ large errors:	24
Focal Length : [877.174]->[932.756]
Radial Distortion : [-0.065 -> -20]

#############################
#58: [201..38615] sees 1437 (+62) 3D points
Estimated Focal Length [1019][0.80N]
# 548 projs (81 pts and 20 merges)
SKIP: 0 cams, 1354 points, 4744 projs
PBA: 2102 3D pts, 20 cams and 15137 projs...
PBA: 3.987 -> 3.159 (5 LMs in 0.03sec)
#points w/ large errors:	51
Focal Length : [1018.742]->[1127.937]
Radial Distortion : [-0.074 -> -16]

#############################
#59: [201..08526] sees 871 (+67) 3D points
Estimated Focal Length [957][0.75N]
# 429 projs (91 pts and 6 merges)
PBA: 3468 3D pts, 59 cams and 19793 projs...
PBA: 3.190 -> 2.546 (18 LMs in 0.21sec)
#points w/ large errors:	35
#unstable points removed:	5
Focal Length : [956.882]->[1106.853]
Radial Distortion : [-0.205 -> -44]

#############################
#60: [201..43630] sees 1437 (+67) 3D points
Estimated Focal Length [1135][0.89N]
# 634 projs (89 pts and 29 merges)
SKIP: 0 cams, 1358 points, 4823 projs
PBA: 2126 3D pts, 20 cams and 15616 projs...
PBA: 3.513 -> 2.889 (5 LMs in 0.03sec)
#points w/ large errors:	19
Focal Length : [1134.702]->[1109.268]
Radial Distortion : [-0.134 -> -29]

#############################
#61: [201..30591] sees 796 (+80) 3D points
Estimated Focal Length [1338][1.05N]
# 308 projs (52 pts and 2 merges)
SKIP: 0 cams, 1360 points, 4464 projs
PBA: 2144 3D pts, 20 cams and 15950 projs...
PBA: 3.111 -> 2.908 (5 LMs in 0.04sec)
#points w/ large errors:	22
Focal Length : [1338.206]->[1119.635]
Radial Distortion : [-0.326 -> -69]

#############################
#62: [201..30090] sees 804 (+174) 3D points
Estimated Focal Length [1052][0.82N]
# 361 projs (68 pts and 2 merges)
SKIP: 0 cams, 1352 points, 4730 projs
PBA: 2186 3D pts, 20 cams and 15897 projs...
PBA: 3.514 -> 2.806 (5 LMs in 0.04sec)
#points w/ large errors:	12
#unstable points removed:	2
Focal Length : [1051.702]->[1061.427]
Radial Distortion : [-0.265 -> -62]

#############################
#63: [201..29588] sees 828 (+174) 3D points
Estimated Focal Length [1134][0.89N]
# 547 projs (150 pts and 6 merges)
SKIP: 0 cams, 1390 points, 4614 projs
PBA: 2257 3D pts, 20 cams and 16210 projs...
PBA: 3.565 -> 2.911 (5 LMs in 0.04sec)
#points w/ large errors:	19
Focal Length : [1133.814]->[1072.751]
Radial Distortion : [-0.250 -> -57]

#############################
#64: [201..29087] sees 917 (+186) 3D points
Estimated Focal Length [995][0.78N]
# 399 projs (56 pts and 2 merges)
PBA: 3663 3D pts, 64 cams and 20964 projs...
PBA: 2.785 -> 2.439 (20 LMs in 0.26sec)
#points w/ large errors:	16
#unstable points removed:	2
Focal Length : [995.256]->[1068.107]
Radial Distortion : [-0.198 -> -46]

#############################
#65: [201..28585] sees 964 (+177) 3D points
Estimated Focal Length [1224][0.96N]
# 401 projs (75 pts and 11 merges)
SKIP: 0 cams, 1553 points, 5109 projs
PBA: 2160 3D pts, 20 cams and 16274 projs...
PBA: 3.170 -> 2.767 (5 LMs in 0.04sec)
#points w/ large errors:	11
#unstable points removed:	7
Focal Length : [1224.010]->[1098.954]
Radial Distortion : [-0.178 -> -39]

#############################
#66: [201..27582] sees 1321 (+131) 3D points
Estimated Focal Length [1025][0.80N]
# 502 projs (100 pts and 18 merges)
SKIP: 0 cams, 1569 points, 5211 projs
PBA: 2191 3D pts, 20 cams and 16602 projs...
PBA: 3.300 -> 2.877 (5 LMs in 0.04sec)
#points w/ large errors:	11
#unstable points removed:	2
Focal Length : [1025.165]->[1101.916]
Radial Distortion : [-0.165 -> -36]

#############################
#67: [201..27081] sees 788 (+103) 3D points
Estimated Focal Length [1095][0.86N]
# 395 projs (87 pts and 11 merges)
SKIP: 0 cams, 1936 points, 7098 projs
PBA: 1877 3D pts, 20 cams and 15002 projs...
PBA: 3.323 -> 3.009 (5 LMs in 0.04sec)
#points w/ large errors:	26
#unstable points removed:	1
Focal Length : [1095.283]->[1085.777]
Radial Distortion : [-0.138 -> -31]

#############################
#68: [201..28084] sees 1061 (+87) 3D points
Estimated Focal Length [1085][0.85N]
# 382 projs (63 pts and 13 merges)
SKIP: 0 cams, 2032 points, 7765 projs
PBA: 1801 3D pts, 20 cams and 14646 projs...
PBA: 3.281 -> 2.926 (5 LMs in 0.04sec)
#points w/ large errors:	12

**************************************
#68/68:  835 projs and 186 pts added.
PBA: 3908 3D pts, 68 cams and 22475 projs...
PBA: 2.609 -> 2.448 (18 LMs in 0.30sec)
#points w/ large errors:	6
PBA: 3902 3D pts, 68 cams and 22431 projs...
PBA: 2.436 -> 2.432 (15 LMs in 0.17sec)
#points w/ large errors:	3
Focal Length : [1084.525]->[1147.753]
Radial Distortion : [-0.123 -> -25]

#############################
#69: [201..34102] sees 1562 (+63) 3D points
Estimated Focal Length [1386][1.08N]
# 557 projs (92 pts and 30 merges)
SKIP: 0 cams, 1894 points, 6555 projs
PBA: 2055 3D pts, 20 cams and 16425 projs...
PBA: 3.981 -> 3.129 (5 LMs in 0.05sec)
#points w/ large errors:	30
#unstable points removed:	1
Focal Length : [1386.422]->[1102.331]
Radial Distortion : [-0.145 -> -32]

#############################
#70: [201..14042] sees 696 (+76) 3D points
Estimated Focal Length [1259][0.98N]
# 469 projs (93 pts and 9 merges)
SKIP: 0 cams, 2192 points, 9619 projs
PBA: 1798 3D pts, 20 cams and 13790 projs...
PBA: 3.659 -> 2.920 (5 LMs in 0.03sec)
#points w/ large errors:	20
Focal Length : [1259.276]->[1178.380]
Radial Distortion : [-0.138 -> -27]

#############################
#71: [201..37612] sees 1427 (+55) 3D points
Estimated Focal Length [1156][0.90N]
# 537 projs (55 pts and 22 merges)
SKIP: 0 cams, 1916 points, 6794 projs
PBA: 2085 3D pts, 20 cams and 16855 projs...
PBA: 3.436 -> 2.948 (5 LMs in 0.04sec)
#points w/ large errors:	39
Focal Length : [1155.650]->[1130.221]
Radial Distortion : [-0.093 -> -20]

#############################
#72: [201..31594] sees 1166 (+64) 3D points
Estimated Focal Length [1191][0.93N]
# 414 projs (74 pts and 10 merges)
SKIP: 0 cams, 2241 points, 8821 projs
PBA: 1761 3D pts, 20 cams and 14970 projs...
PBA: 5.409 -> 3.019 (5 LMs in 0.04sec)
#points w/ large errors:	32
Focal Length : [1190.633]->[1034.692]
Radial Distortion : [-0.139 -> -34]

#############################
#73: [201..04514] sees 1258 (+58) 3D points
Estimated Focal Length [1126][0.88N]
# 570 projs (79 pts and 23 merges)
PBA: 4011 3D pts, 73 cams and 23766 projs...
PBA: 3.046 -> 2.623 (24 LMs in 0.37sec)
#points w/ large errors:	18
Focal Length : [1125.514]->[1054.650]
Radial Distortion : [-0.037 -> -9]

#############################
#74: [201..05016] sees 1197 (+58) 3D points
Estimated Focal Length [1161][0.91N]
# 441 projs (74 pts and 20 merges)
SKIP: 0 cams, 2036 points, 7283 projs
PBA: 2010 3D pts, 20 cams and 16934 projs...
PBA: 3.796 -> 3.367 (5 LMs in 0.04sec)
#points w/ large errors:	19
Focal Length : [1161.408]->[1146.406]
Radial Distortion : [-0.088 -> -18]

#############################
#75: [201..26579] sees 608 (+71) 3D points
Estimated Focal Length [1235][0.96N]
# 146 projs (0 pts and 6 merges)
SKIP: 0 cams, 2478 points, 10482 projs
