0: img001
PBA: 1862 3D pts, 6 cams and 5239 projs...
PBA: 3.366 -> 1.149 (94 LMs in 0.82sec)
#points w/ large errors:	7
#unstable points removed:	16
Radial Distortion : [0.124 -> 17]
# 15 projs (4 pts and 0 merges)
Focal Length : [1678.734]->[1361.442]
Radial Distortion : [0.124 -> 17]

#############################
#7: [img102] sees 1203 (+466) 3D points
Estimated Focal Length [1223][0.96N]
# 950 projs (233 pts and 13 merges)
PBA: 2051 3D pts, 7 cams and 6130 projs...
PBA: 2.826 -> 0.912 (100 LMs in 0.92sec)
#points w/ large errors:	12
#unstable points removed:	59

**************************************
#7/7:  1002 projs and 254 pts added.
PBA: 1998 3D pts, 7 cams and 6022 projs...
PBA: 1.025 -> 0.975 (50 LMs in 0.40sec)
#unstable points removed:	196
PBA: 1802 3D pts, 7 cams and 5577 projs...
PBA: 1.020 -> 1.010 (50 LMs in 0.39sec)
#unstable points removed:	92
Focal Length : [1222.786]->[1017.211]
Radial Distortion : [-0.017 -> -5]

#############################
#8: [img029] sees 1387 (+503) 3D points
Estimated Focal Length [1051][0.82N]
# 1068 projs (265 pts and 19 merges)
PBA: 1943 3D pts, 8 cams and 6412 projs...
PBA: 1.526 -> 1.106 (100 LMs in 0.93sec)
#points w/ large errors:	14
#unstable points removed:	207
Focal Length : [1051.411]->[957.606]
Radial Distortion : [-0.003 -> -1]

#############################
#9: [img101] sees 1064 (+448) 3D points
Estimated Focal Length [941][0.74N]
# 707 projs (166 pts and 11 merges)
PBA: 1875 3D pts, 9 cams and 6420 projs...
PBA: 1.482 -> 0.921 (85 LMs in 0.72sec)
#points w/ large errors:	10
#unstable points removed:	117

**************************************
#9/9:  748 projs and 173 pts added.
PBA: 1752 3D pts, 9 cams and 5965 projs...
PBA: 1.005 -> 0.932 (43 LMs in 0.32sec)
#unstable points removed:	21
PBA: 1731 3D pts, 9 cams and 5878 projs...
PBA: 0.935 -> 0.935 (11 LMs in 0.12sec)
Focal Length : [941.021]->[913.262]
Radial Distortion : [0.013 -> 4]

#############################
#10: [img028] sees 1151 (+433) 3D points
Estimated Focal Length [913][0.71N]
# 710 projs (148 pts and 5 merges)
PBA: 1867 3D pts, 10 cams and 6574 projs...
PBA: 1.512 -> 1.143 (55 LMs in 0.45sec)
#points w/ large errors:	9
#unstable points removed:	34
Focal Length : [913.153]->[903.336]
Radial Distortion : [0.015 -> 4]

#############################
#11: [img100] sees 1040 (+541) 3D points
Estimated Focal Length [901][0.70N]
# 700 projs (173 pts and 4 merges)
PBA: 1987 3D pts, 11 cams and 7097 projs...
PBA: 1.550 -> 1.255 (26 LMs in 0.30sec)
#points w/ large errors:	9
#unstable points removed:	12
Focal Length : [901.094]->[899.928]
Radial Distortion : [0.007 -> 2]

#############################
#12: [img027] sees 1135 (+444) 3D points
Estimated Focal Length [896][0.70N]
# 725 projs (166 pts and 5 merges)
PBA: 2120 3D pts, 12 cams and 7719 projs...
PBA: 1.639 -> 1.346 (33 LMs in 0.30sec)
#points w/ large errors:	12
#unstable points removed:	19

**************************************
#12/12:  803 projs and 185 pts added.
PBA: 2109 3D pts, 12 cams and 7707 projs...
PBA: 1.595 -> 1.518 (15 LMs in 0.19sec)
#unstable points removed:	5
PBA: 2104 3D pts, 12 cams and 7681 projs...
PBA: 1.521 -> 1.521 (7 LMs in 0.05sec)
Focal Length : [896.028]->[898.233]
Radial Distortion : [0.012 -> 3]

#############################
#13: [img034] sees 1069 (+432) 3D points
Estimated Focal Length [882][0.69N]
# 657 projs (145 pts and 7 merges)
PBA: 2233 3D pts, 13 cams and 8320 projs...
PBA: 2.409 -> 1.746 (70 LMs in 0.92sec)
#points w/ large errors:	33
#unstable points removed:	32
Radial Distortion : [0.036 -> 11]
# 17 projs (2 pts and 0 merges)
Focal Length : [881.826]->[887.132]
Radial Distortion : [0.036 -> 11]

#############################
#14: [img106] sees 977 (+497) 3D points
Estimated Focal Length [877][0.68N]
# 659 projs (160 pts and 5 merges)
PBA: 2320 3D pts, 14 cams and 8631 projs...
PBA: 1.831 -> 1.366 (43 LMs in 0.37sec)
#points w/ large errors:	13
Radial Distortion : [0.039 -> 13]
# 46 projs (7 pts and 0 merges)
PBA: 2316 3D pts, 14 cams and 8646 projs...
PBA: 1.116 -> 1.088 (5 LMs in 0.08sec)
Focal Length : [876.612]->[889.214]
Radial Distortion : [0.040 -> 13]

#############################
#15: [img105] sees 1531 (+526) 3D points
Estimated Focal Length [885][0.69N]
# 886 projs (219 pts and 16 merges)
PBA: 2512 3D pts, 15 cams and 9518 projs...
PBA: 1.793 -> 1.191 (28 LMs in 0.31sec)
#points w/ large errors:	9
Focal Length : [884.707]->[894.455]
Radial Distortion : [0.032 -> 10]

#############################
#16: [img107] sees 1117 (+548) 3D points
Estimated Focal Length [890][0.70N]
# 831 projs (203 pts and 2 merges)
PBA: 2700 3D pts, 16 cams and 10306 projs...
PBA: 1.687 -> 1.259 (16 LMs in 0.30sec)
#points w/ large errors:	12

**************************************
#16/16:  1057 projs and 229 pts added.
PBA: 2704 3D pts, 16 cams and 10460 projs...
PBA: 1.857 -> 1.567 (30 LMs in 0.51sec)
PBA: 2704 3D pts, 16 cams and 10460 projs...
PBA: 1.567 -> 1.567 (9 LMs in 0.12sec)
Focal Length : [890.408]->[914.879]
Radial Distortion : [0.030 -> 9]

#############################
#17: [img035] sees 1473 (+567) 3D points
Estimated Focal Length [906][0.71N]
# 859 projs (179 pts and 10 merges)
PBA: 2862 3D pts, 17 cams and 11297 projs...
PBA: 2.108 -> 1.652 (64 LMs in 1.17sec)
#points w/ large errors:	23
Focal Length : [905.632]->[932.401]
Radial Distortion : [0.027 -> 8]

#############################
#18: [img036] sees 1423 (+620) 3D points
Estimated Focal Length [934][0.73N]
# 1104 projs (258 pts and 9 merges)
PBA: 3080 3D pts, 18 cams and 12313 projs...
PBA: 1.955 -> 1.427 (37 LMs in 0.87sec)
#points w/ large errors:	9
Radial Distortion : [0.049 -> 15]
# 184 projs (23 pts and 0 merges)
PBA: 3094 3D pts, 18 cams and 12448 projs...
PBA: 1.328 -> 1.315 (5 LMs in 0.09sec)
Focal Length : [933.884]->[909.770]
Radial Distortion : [0.047 -> 14]

#############################
#19: [img037] sees 1611 (+570) 3D points
Estimated Focal Length [883][0.69N]
# 1114 projs (270 pts and 18 merges)
PBA: 3334 3D pts, 19 cams and 13538 projs...
PBA: 1.809 -> 1.442 (39 LMs in 0.65sec)
#points w/ large errors:	14
Radial Distortion : [0.049 -> 16]
# 73 projs (1 pts and 0 merges)
PBA: 3321 3D pts, 19 cams and 13565 projs...
PBA: 1.278 -> 1.269 (5 LMs in 0.20sec)
Focal Length : [883.086]->[888.232]
Radial Distortion : [0.052 -> 17]

#############################
#20: [img108] sees 1726 (+470) 3D points
Estimated Focal Length [887][0.69N]
# 807 projs (169 pts and 6 merges)
PBA: 3476 3D pts, 20 cams and 14356 projs...
PBA: 1.700 -> 1.380 (18 LMs in 0.29sec)
#points w/ large errors:	15
#unstable points removed:	1
Radial Distortion : [0.044 -> 14]
# 52 projs (9 pts and 2 merges)
PBA: 3468 3D pts, 20 cams and 14339 projs...
PBA: 1.270 -> 1.233 (5 LMs in 0.14sec)
Focal Length : [886.638]->[891.663]
Radial Distortion : [0.046 -> 15]

#############################
#21: [img109] sees 1707 (+512) 3D points
Estimated Focal Length [880][0.69N]
# 960 projs (224 pts and 17 merges)
SKIP: 0 cams, 1 points, 8 projs
PBA: 3668 3D pts, 20 cams and 15285 projs...
PBA: 1.944 -> 1.348 (5 LMs in 0.07sec)
#points w/ large errors:	8

**************************************
#21/21:  1160 projs and 265 pts added.
PBA: 3693 3D pts, 21 cams and 15443 projs...
PBA: 1.490 -> 1.415 (39 LMs in 0.76sec)
PBA: 3693 3D pts, 21 cams and 15443 projs...
PBA: 1.415 -> 1.415 (11 LMs in 0.21sec)
Focal Length : [879.522]->[900.360]
Radial Distortion : [0.051 -> 16]

#############################
#22: [img038] sees 2095 (+544) 3D points
Estimated Focal Length [916][0.72N]
# 514 projs (0 pts and 2 merges)
SKIP: 0 cams, 25 points, 44 projs
PBA: 3660 3D pts, 20 cams and 15895 projs...
PBA: 2.638 -> 1.474 (5 LMs in 0.07sec)
#points w/ large errors:	30
Radial Distortion : [0.051 -> 16]
# 479 projs (198 pts and 1 merges)
SKIP: 0 cams, 20 points, 163 projs
PBA: 3828 3D pts, 20 cams and 16257 projs...
PBA: 1.437 -> 1.365 (5 LMs in 0.10sec)
Focal Length : [915.657]->[905.052]
Radial Distortion : [0.055 -> 17]

#############################
#23: [img110] sees 1668 (+466) 3D points
Estimated Focal Length [884][0.69N]
# 911 projs (206 pts and 12 merges)
SKIP: 0 cams, 91 points, 198 projs
PBA: 3933 3D pts, 20 cams and 16986 projs...
PBA: 2.211 -> 1.473 (5 LMs in 0.14sec)
#points w/ large errors:	23
Radial Distortion : [0.047 -> 15]
# 51 projs (11 pts and 0 merges)
SKIP: 0 cams, 104 points, 289 projs
PBA: 3920 3D pts, 20 cams and 16930 projs...
PBA: 1.347 -> 1.329 (5 LMs in 0.07sec)
Focal Length : [884.198]->[902.392]
Radial Distortion : [0.052 -> 16]

#############################
#24: [img039] sees 1881 (+598) 3D points
Estimated Focal Length [880][0.69N]
# 916 projs (194 pts and 8 merges)
SKIP: 0 cams, 151 points, 322 projs
PBA: 4041 3D pts, 20 cams and 17706 projs...
PBA: 2.009 -> 1.500 (5 LMs in 0.07sec)
#points w/ large errors:	12
Radial Distortion : [0.051 -> 16]
# 83 projs (36 pts and 0 merges)
SKIP: 0 cams, 151 points, 352 projs
PBA: 4067 3D pts, 20 cams and 17755 projs...
PBA: 1.388 -> 1.376 (5 LMs in 0.11sec)
Focal Length : [880.070]->[898.781]
Radial Distortion : [0.051 -> 16]

#############################
#25: [img111] sees 1734 (+499) 3D points
Estimated Focal Length [867][0.68W]
# 1052 projs (275 pts and 12 merges)
SKIP: 0 cams, 236 points, 520 projs
PBA: 4226 3D pts, 20 cams and 18583 projs...
PBA: 2.411 -> 1.451 (5 LMs in 0.11sec)
#points w/ large errors:	19
Radial Distortion : [0.046 -> 14]
# 40 projs (9 pts and 4 merges)
SKIP: 0 cams, 250 points, 586 projs
PBA: 4216 3D pts, 20 cams and 18545 projs...
PBA: 1.376 -> 1.366 (5 LMs in 0.14sec)
Focal Length : [866.707]->[895.870]
Radial Distortion : [0.050 -> 16]

#############################
#26: [img040] sees 1704 (+495) 3D points
Estimated Focal Length [885][0.69N]
# 912 projs (178 pts and 12 merges)
PBA: 4603 3D pts, 26 cams and 19929 projs...
PBA: 1.994 -> 1.432 (40 LMs in 0.63sec)
#points w/ large errors:	16
Radial Distortion : [0.055 -> 18]
# 84 projs (33 pts and 1 merges)
PBA: 4619 3D pts, 26 cams and 19959 projs...
PBA: 1.336 -> 1.328 (5 LMs in 0.13sec)
Focal Length : [885.013]->[891.958]
Radial Distortion : [0.054 -> 17]

#############################
#27: [img041] sees 1346 (+528) 3D points
Estimated Focal Length [875][0.68N]
# 979 projs (247 pts and 9 merges)
SKIP: 0 cams, 453 points, 1029 projs
PBA: 4390 3D pts, 20 cams and 19911 projs...
PBA: 1.805 -> 1.495 (5 LMs in 0.12sec)
#points w/ large errors:	13

**************************************
#27/27:  1214 projs and 287 pts added.
PBA: 4856 3D pts, 27 cams and 21078 projs...
PBA: 1.615 -> 1.519 (42 LMs in 0.63sec)
PBA: 4856 3D pts, 27 cams and 21078 projs...
PBA: 1.519 -> 1.519 (10 LMs in 0.14sec)
Focal Length : [874.687]->[897.370]
Radial Distortion : [0.056 -> 18]

#############################
#28: [img112] sees 1300 (+517) 3D points
Estimated Focal Length [865][0.68W]
# 911 projs (217 pts and 8 merges)
SKIP: 0 cams, 613 points, 1406 projs
PBA: 4434 3D pts, 20 cams and 20551 projs...
PBA: 2.277 -> 1.670 (5 LMs in 0.12sec)
#points w/ large errors:	39
Radial Distortion : [0.051 -> 16]
# 12 projs (1 pts and 0 merges)
Focal Length : [864.765]->[893.683]
Radial Distortion : [0.051 -> 16]

#############################
#29: [img113] sees 1155 (+546) 3D points
Estimated Focal Length [891][0.70N]
# 939 projs (238 pts and 13 merges)
SKIP: 0 cams, 571 points, 1429 projs
PBA: 4660 3D pts, 20 cams and 21479 projs...
PBA: 1.885 -> 1.569 (5 LMs in 0.08sec)
#points w/ large errors:	19
Radial Distortion : [0.056 -> 18]
# 56 projs (24 pts and 0 merges)
SKIP: 0 cams, 571 points, 1393 projs
PBA: 4665 3D pts, 20 cams and 21408 projs...
PBA: 1.483 -> 1.478 (5 LMs in 0.09sec)
Focal Length : [890.971]->[894.327]
Radial Distortion : [0.059 -> 19]

#############################
#30: [img042] sees 1497 (+574) 3D points
Estimated Focal Length [887][0.69N]
# 888 projs (171 pts and 9 merges)
SKIP: 0 cams, 819 points, 1934 projs
PBA: 4563 3D pts, 20 cams and 21606 projs...
PBA: 2.019 -> 1.604 (5 LMs in 0.14sec)
#points w/ large errors:	28
Radial Distortion : [0.056 -> 18]
# 30 projs (9 pts and 0 merges)
SKIP: 0 cams, 838 points, 2000 projs
PBA: 4550 3D pts, 20 cams and 21566 projs...
PBA: 1.496 -> 1.484 (5 LMs in 0.13sec)
Focal Length : [887.270]->[890.819]
Radial Distortion : [0.058 -> 19]

#############################
#31: [img114] sees 1119 (+509) 3D points
Estimated Focal Length [914][0.71N]
# 709 projs (150 pts and 1 merges)
SKIP: 0 cams, 1001 points, 2471 projs
PBA: 4497 3D pts, 20 cams and 21700 projs...
PBA: 2.290 -> 1.547 (5 LMs in 0.13sec)
#points w/ large errors:	26
Radial Distortion : [0.054 -> 17]
# 194 projs (84 pts and 1 merges)
SKIP: 0 cams, 1001 points, 2542 projs
PBA: 4557 3D pts, 20 cams and 21817 projs...
PBA: 1.366 -> 1.357 (5 LMs in 0.14sec)
Focal Length : [913.931]->[891.738]
Radial Distortion : [0.055 -> 18]

#############################
#32: [img043] sees 1602 (+576) 3D points
Estimated Focal Length [887][0.69N]
# 808 projs (126 pts and 10 merges)
PBA: 2934 3D pts, 32 cams and 19606 projs...
PBA: 2.179 -> 1.568 (37 LMs in 0.65sec)
#points w/ large errors:	13
Radial Distortion : [0.056 -> 18]
# 99 projs (35 pts and 0 merges)
PBA: 2965 3D pts, 32 cams and 19689 projs...
PBA: 1.624 -> 1.609 (5 LMs in 0.09sec)
Focal Length : [887.230]->[893.330]
Radial Distortion : [0.059 -> 19]

#############################
#33: [img044] sees 1375 (+600) 3D points
Estimated Focal Length [882][0.69N]
# 872 projs (193 pts and 13 merges)
SKIP: 0 cams, 1453 points, 4194 projs
PBA: 4397 3D pts, 20 cams and 21797 projs...
PBA: 1.809 -> 1.541 (5 LMs in 0.13sec)
#points w/ large errors:	20
Radial Distortion : [0.050 -> 16]
# 55 projs (21 pts and 0 merges)
SKIP: 0 cams, 1453 points, 4241 projs
PBA: 4403 3D pts, 20 cams and 21793 projs...
PBA: 1.471 -> 1.462 (5 LMs in 0.10sec)
Focal Length : [882.204]->[891.402]
Radial Distortion : [0.053 -> 17]

#############################
#34: [img115] sees 1443 (+633) 3D points
Estimated Focal Length [874][0.68N]
# 887 projs (189 pts and 6 merges)
SKIP: 0 cams, 1573 points, 4587 projs
PBA: 4451 3D pts, 20 cams and 22245 projs...
PBA: 1.916 -> 1.592 (5 LMs in 0.07sec)
#points w/ large errors:	19

**************************************
#34/34:  1198 projs and 254 pts added.
PBA: 6056 3D pts, 34 cams and 27056 projs...
PBA: 1.534 -> 1.487 (25 LMs in 0.48sec)
#points w/ large errors:	1
PBA: 6055 3D pts, 34 cams and 27043 projs...
PBA: 1.484 -> 1.484 (18 LMs in 0.43sec)
Focal Length : [874.272]->[888.430]
Radial Distortion : [0.053 -> 17]

#############################
#35: [img116] sees 1191 (+649) 3D points
Estimated Focal Length [870][0.68W]
# 977 projs (262 pts and 10 merges)
SKIP: 0 cams, 1838 points, 5752 projs
PBA: 4448 3D pts, 20 cams and 22236 projs...
PBA: 1.963 -> 1.715 (5 LMs in 0.12sec)
#points w/ large errors:	49
Radial Distortion : [0.057 -> 18]
# 40 projs (15 pts and 1 merges)
SKIP: 0 cams, 1874 points, 5905 projs
PBA: 4417 3D pts, 20 cams and 22121 projs...
PBA: 1.597 -> 1.562 (5 LMs in 0.11sec)
Focal Length : [870.316]->[899.970]
Radial Distortion : [0.065 -> 21]

#############################
#36: [img045] sees 1608 (+615) 3D points
Estimated Focal Length [874][0.68N]
# 841 projs (158 pts and 8 merges)
SKIP: 0 cams, 1964 points, 6152 projs
PBA: 4422 3D pts, 20 cams and 22526 projs...
PBA: 2.163 -> 1.755 (5 LMs in 0.15sec)
#points w/ large errors:	31
Radial Distortion : [0.061 -> 20]
# 55 projs (21 pts and 1 merges)
SKIP: 0 cams, 1975 points, 6313 projs
PBA: 4413 3D pts, 20 cams and 22404 projs...
PBA: 1.659 -> 1.630 (5 LMs in 0.10sec)
Focal Length : [874.387]->[886.151]
Radial Distortion : [0.055 -> 18]

#############################
#37: [img046] sees 1141 (+534) 3D points
Estimated Focal Length [863][0.67W]
# 832 projs (176 pts and 9 merges)
SKIP: 0 cams, 2157 points, 6912 projs
PBA: 4371 3D pts, 20 cams and 22438 projs...
PBA: 1.828 -> 1.597 (5 LMs in 0.12sec)
#points w/ large errors:	33
Radial Distortion : [0.056 -> 18]
# 28 projs (10 pts and 0 merges)
SKIP: 0 cams, 2180 points, 7024 projs
PBA: 4356 3D pts, 20 cams and 22360 projs...
PBA: 1.415 -> 1.403 (5 LMs in 0.16sec)
Focal Length : [863.286]->[889.774]
Radial Distortion : [0.058 -> 19]

#############################
#38: [img117] sees 1120 (+759) 3D points
Estimated Focal Length [855][0.67W]
# 1035 projs (270 pts and 9 merges)
SKIP: 0 cams, 2360 points, 7606 projs
PBA: 4398 3D pts, 20 cams and 22671 projs...
PBA: 1.793 -> 1.459 (5 LMs in 0.17sec)
#points w/ large errors:	7
Radial Distortion : [0.060 -> 20]
# 30 projs (5 pts and 1 merges)
SKIP: 0 cams, 2363 points, 7669 projs
PBA: 4397 3D pts, 20 cams and 22632 projs...
PBA: 1.436 -> 1.429 (5 LMs in 0.15sec)
Focal Length : [855.125]->[890.695]
Radial Distortion : [0.062 -> 20]

#############################
#39: [img047] sees 1021 (+534) 3D points
Estimated Focal Length [910][0.71N]
# 835 projs (199 pts and 5 merges)
PBA: 3637 3D pts, 39 cams and 24437 projs...
PBA: 1.856 -> 1.559 (32 LMs in 0.79sec)
#points w/ large errors:	34
Radial Distortion : [0.059 -> 19]
# 32 projs (10 pts and 0 merges)
PBA: 3635 3D pts, 39 cams and 24423 projs...
PBA: 1.503 -> 1.501 (5 LMs in 0.10sec)
Focal Length : [910.308]->[883.718]
Radial Distortion : [0.057 -> 19]

#############################
#40: [img118] sees 1108 (+568) 3D points
Estimated Focal Length [875][0.68N]
# 799 projs (186 pts and 10 merges)
SKIP: 0 cams, 2701 points, 8795 projs
PBA: 4385 3D pts, 20 cams and 22981 projs...
PBA: 1.670 -> 1.408 (5 LMs in 0.11sec)
#points w/ large errors:	4
Radial Distortion : [0.061 -> 20]
# 21 projs (7 pts and 0 merges)
SKIP: 0 cams, 2698 points, 8795 projs
PBA: 4389 3D pts, 20 cams and 22992 projs...
PBA: 1.389 -> 1.385 (5 LMs in 0.14sec)
Focal Length : [874.900]->[883.464]
Radial Distortion : [0.062 -> 20]

#############################
#41: [img048] sees 1015 (+616) 3D points
Estimated Focal Length [888][0.69N]
# 771 projs (167 pts and 7 merges)
SKIP: 0 cams, 2858 points, 9344 projs
PBA: 4378 3D pts, 20 cams and 23184 projs...
PBA: 1.879 -> 1.578 (5 LMs in 0.13sec)
#points w/ large errors:	14
Radial Distortion : [0.039 -> 13]
# 38 projs (13 pts and 0 merges)
SKIP: 0 cams, 2859 points, 9374 projs
PBA: 4378 3D pts, 20 cams and 23188 projs...
PBA: 1.619 -> 1.611 (5 LMs in 0.14sec)
Focal Length : [888.283]->[873.556]
Radial Distortion : [0.040 -> 13]

#############################
#42: [img049] sees 784 (+471) 3D points
Estimated Focal Length [877][0.69N]
# 650 projs (143 pts and 4 merges)
SKIP: 0 cams, 3066 points, 10290 projs
PBA: 4301 3D pts, 20 cams and 22880 projs...
PBA: 2.032 -> 1.680 (5 LMs in 0.14sec)
#points w/ large errors:	24
Radial Distortion : [0.035 -> 12]
# 156 projs (61 pts and 0 merges)
SKIP: 0 cams, 3065 points, 10337 projs
PBA: 4341 3D pts, 20 cams and 22985 projs...
PBA: 1.504 -> 1.463 (5 LMs in 0.11sec)
Focal Length : [877.033]->[876.157]
Radial Distortion : [0.042 -> 14]

#############################
#43: [img099] sees 1496 (+450) 3D points
Estimated Focal Length [896][0.70N]
# 816 projs (195 pts and 15 merges)
SKIP: 0 cams, 2495 points, 7464 projs
PBA: 5094 3D pts, 20 cams and 26639 projs...
PBA: 1.669 -> 1.531 (5 LMs in 0.08sec)
#points w/ large errors:	8

**************************************
#43/43:  1334 projs and 280 pts added.
PBA: 7620 3D pts, 43 cams and 34475 projs...
PBA: 1.463 -> 1.398 (29 LMs in 0.78sec)
#points w/ large errors:	8
PBA: 7612 3D pts, 43 cams and 34449 projs...
PBA: 1.376 -> 1.374 (21 LMs in 0.71sec)
Focal Length : [896.076]->[900.007]
Radial Distortion : [0.038 -> 12]

#############################
#44: [img026] sees 1869 (+456) 3D points
Estimated Focal Length [891][0.70N]
# 951 projs (225 pts and 13 merges)
SKIP: 0 cams, 2555 points, 7607 projs
PBA: 5254 3D pts, 20 cams and 27781 projs...
PBA: 1.881 -> 1.682 (5 LMs in 0.08sec)
#points w/ large errors:	31
Radial Distortion : [0.042 -> 13]
# 85 projs (6 pts and 0 merges)
SKIP: 0 cams, 2580 points, 7707 projs
PBA: 5231 3D pts, 20 cams and 27750 projs...
PBA: 1.607 -> 1.589 (5 LMs in 0.08sec)
Focal Length : [890.558]->[903.754]
Radial Distortion : [0.043 -> 13]

#############################
#45: [img098] sees 1769 (+448) 3D points
Estimated Focal Length [894][0.70N]
# 890 projs (219 pts and 17 merges)
SKIP: 0 cams, 2751 points, 8430 projs
PBA: 5220 3D pts, 20 cams and 27775 projs...
PBA: 1.953 -> 1.678 (5 LMs in 0.08sec)
#points w/ large errors:	24
Radial Distortion : [0.040 -> 12]
# 94 projs (13 pts and 0 merges)
SKIP: 0 cams, 2765 points, 8497 projs
PBA: 5211 3D pts, 20 cams and 27800 projs...
PBA: 1.583 -> 1.571 (5 LMs in 0.08sec)
Focal Length : [894.219]->[906.799]
Radial Distortion : [0.041 -> 12]

#############################
#46: [img025] sees 1843 (+450) 3D points
