
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0052 and 0108: 14 matches, 0.30sec, #0
0053 and 0108: 12 matches, 0.34sec, #0
0054 and 0108: 17 matches, 0.32sec, #0
0055 and 0108: 18 matches, 0.30sec, #0
0056 and 0108: 14 matches, 0.32sec, #0
0057 and 0108: 9 matches, 0.30sec, #0
0017 and 0108: 59 matches, 1.77sec, #1
0058 and 0108: 8 matches, 0.32sec, #0
0017 and 0108: [12/59], H[6], 0.29sec
0034 and 0108: 285 matches, 2.03sec, #2
0034 and 0108: [207/285], H[77], 0.01sec
0059 and 0108: 9 matches, 0.34sec, #0
0060 and 0108: 15 matches, 0.34sec, #0
0061 and 0108: 7 matches, 0.33sec, #0
0062 and 0108: 13 matches, 0.34sec, #0
0018 and 0108: 67 matches, 1.59sec, #1
0063 and 0108: 13 matches, 0.31sec, #0
0064 and 0108: 12 matches, 0.34sec, #0
0018 and 0108: [13/67], H[8], 0.41sec
0035 and 0108: 339 matches, 2.08sec, #2
0035 and 0108: [256/339], H[130], 0.04sec
0065 and 0108: 10 matches, 0.36sec, #0
0066 and 0108: 15 matches, 0.31sec, #0
0067 and 0108: 12 matches, 0.36sec, #0
0068 and 0108: 10 matches, 0.34sec, #0
0069 and 0108: 11 matches, 0.33sec, #0
0036 and 0108: 470 matches, 1.79sec, #2
0070 and 0108: 10 matches, 0.31sec, #0
0036 and 0108: [348/470], H[227], 0.04sec
0019 and 0108: 58 matches, 2.04sec, #1
0071 and 0108: 12 matches, 0.46sec, #0
0019 and 0108: [13/58], H[6], 0.56sec
0072 and 0108: 17 matches, 1.31sec, #0
0073 and 0108: 14 matches, 0.30sec, #0
0074 and 0108: 12 matches, 0.33sec, #0
0075 and 0108: 17 matches, 0.32sec, #0
0020 and 0108: 56 matches, 2.07sec, #1
0037 and 0108: 492 matches, 2.73sec, #2
0037 and 0108: [395/492], H[362], 0.01sec
0076 and 0108: 14 matches, 0.34sec, #0
0020 and 0108: [13/56], H[7], 0.52sec
0077 and 0108: 19 matches, 0.34sec, #0
0078 and 0108: 23 matches, 0.30sec, #0
0079 and 0108: 24 matches, 0.33sec, #0
0080 and 0108: 24 matches, 0.34sec, #0
0081 and 0108: 38 matches, 0.32sec, #0
0021 and 0108: 61 matches, 1.50sec, #1
0038 and 0108: 450 matches, 2.21sec, #2
0038 and 0108: [332/450], H[184], 0.06sec
0081 and 0108: [14/38], H[5], 1.46sec
0021 and 0108: [17/61], H[7], 1.39sec
0082 and 0108: 26 matches, 0.34sec, #0
0082 and 0108: [10/26], H[5], 1.78sec
0083 and 0108: 42 matches, 0.33sec, #0
0092 and 0108: 56 matches, 2.97sec, #1
0083 and 0108: [12/42], H[6], 1.05sec
0039 and 0108: 340 matches, 4.60sec, #2
0039 and 0108: [250/340], H[92], 0.09sec
0092 and 0108: [13/56], H[7], 0.68sec
0084 and 0108: 37 matches, 0.34sec, #0
0084 and 0108: [11/37], H[6], 1.58sec
0085 and 0108: 15 matches, 0.33sec, #0
0086 and 0108: 25 matches, 0.34sec, #0
0086 and 0108: [11/25], H[6], 0.68sec
0040 and 0108: 238 matches, 3.26sec, #2
0040 and 0108: [177/238], H[92], 0.07sec
0093 and 0108: 59 matches, 3.31sec, #1
0087 and 0108: 34 matches, 0.35sec, #0
0093 and 0108: [13/59], H[7], 1.06sec
0087 and 0108: [12/34], H[5], 2.12sec
0088 and 0108: 35 matches, 0.38sec, #0
0088 and 0108: [13/35], H[6], 1.21sec
0094 and 0108: 69 matches, 2.83sec, #1
0041 and 0108: 175 matches, 4.01sec, #2
0041 and 0108: [93/175], H[28], 0.02sec
0089 and 0108: 27 matches, 0.36sec, #0
0094 and 0108: [12/69], H[7], 0.33sec
0089 and 0108: [11/27], H[6], 1.41sec
0090 and 0108: 18 matches, 0.47sec, #0
0091 and 0108: 32 matches, 0.30sec, #0
0102 and 0108: 142 matches, 2.58sec, #2
0102 and 0108: [91/142], H[31], 0.08sec
0091 and 0108: [11/32], H[4], 1.15sec
0095 and 0108: 65 matches, 3.56sec, #1
0004 and 0109: 15 matches, 0.34sec, #0
0005 and 0109: 18 matches, 0.32sec, #0
0095 and 0108: [18/65], H[6], 0.53sec
0006 and 0109: 17 matches, 0.30sec, #0
0007 and 0109: 13 matches, 0.29sec, #0
0103 and 0108: 177 matches, 2.31sec, #2
0103 and 0108: [118/177], H[37], 0.07sec
0008 and 0109: 17 matches, 0.32sec, #0
0009 and 0109: 15 matches, 0.30sec, #0
0010 and 0109: 21 matches, 0.29sec, #0
0096 and 0108: 67 matches, 1.68sec, #1
0011 and 0109: 25 matches, 0.30sec, #0
0096 and 0108: [25/67], H[13], 0.57sec
0011 and 0109: [10/25], H[5], 0.56sec
0012 and 0109: 31 matches, 0.32sec, #0
0104 and 0108: 223 matches, 1.93sec, #2
0104 and 0108: [134/223], H[38], 0.15sec
0012 and 0109: [11/31], H[6], 1.40sec
0013 and 0109: 23 matches, 0.30sec, #0
0014 and 0109: 29 matches, 0.28sec, #0
0097 and 0108: 80 matches, 2.41sec, #1
0097 and 0108: [41/80], H[6], 0.70sec
0014 and 0109: [11/29], H[6], 1.01sec
0015 and 0109: 33 matches, 0.33sec, #0
0015 and 0109: [11/33], H[6], 0.97sec
0105 and 0108: 263 matches, 4.42sec, #2
0105 and 0108: [194/263], H[91], 0.01sec
0016 and 0109: 21 matches, 0.35sec, #0
0098 and 0108: 102 matches, 1.97sec, #1
0017 and 0109: 21 matches, 0.32sec, #0
0098 and 0108: [40/102], H[15], 0.29sec
0018 and 0109: 21 matches, 0.30sec, #0
0019 and 0109: 22 matches, 0.33sec, #0
0020 and 0109: 22 matches, 0.30sec, #0
0021 and 0109: 29 matches, 0.33sec, #0
0021 and 0109: [11/29], H[0], 0.68sec
0099 and 0108: 88 matches, 1.94sec, #1
0099 and 0108: [49/88], H[18], 0.05sec
0022 and 0109: 22 matches, 0.34sec, #0
0106 and 0108: 386 matches, 2.77sec, #2
0106 and 0108: [311/386], H[147], 0.01sec
0023 and 0109: 37 matches, 0.28sec, #0
0023 and 0109: [17/37], H[7], 1.00sec
#0: 4460 matched at speed 1.86hz
0024 and 0109: 53 matches, 0.39sec, #0
0100 and 0108: 103 matches, 2.22sec, #1
0024 and 0109: [27/53], H[7], 0.44sec
0100 and 0108: [56/103], H[22], 0.22sec
0025 and 0109: 50 matches, 0.38sec, #0
0025 and 0109: [31/50], H[13], 0.29sec
0026 and 0109: 61 matches, 0.38sec, #0
0026 and 0109: [32/61], H[8], 1.19sec
0107 and 0108: 512 matches, 4.43sec, #2
0107 and 0108: [379/512], H[208], 0.01sec
0027 and 0109: 50 matches, 0.34sec, #0
0027 and 0109: [34/50], H[9], 0.05sec
0101 and 0108: 132 matches, 2.63sec, #1
0101 and 0108: [74/132], H[27], 0.11sec
#1: 730 matched at speed 0.30hz
0028 and 0109: 67 matches, 0.33sec, #0
0028 and 0109: [38/67], H[12], 0.71sec
0029 and 0109: 73 matches, 0.38sec, #0
0029 and 0109: [40/73], H[13], 0.71sec
0030 and 0109: 66 matches, 0.34sec, #0
0030 and 0109: [49/66], H[15], 0.04sec
0031 and 0109: 83 matches, 0.31sec, #0
0031 and 0109: [56/83], H[20], 0.04sec
0032 and 0109: 104 matches, 0.34sec, #0
0032 and 0109: [75/104], H[24], 0.04sec
0033 and 0109: 131 matches, 0.29sec, #0
0033 and 0109: [87/131], H[23], 0.04sec
0044 and 0109: 63 matches, 0.30sec, #0
0044 and 0109: [39/63], H[19], 0.04sec
0034 and 0109: 234 matches, 3.73sec, #1
0034 and 0109: [144/234], H[66], 0.01sec
0045 and 0109: 35 matches, 0.30sec, #0
0045 and 0109: [18/35], H[8], 0.18sec
0046 and 0109: 30 matches, 0.31sec, #0
0046 and 0109: [11/30], H[6], 1.08sec
0000 and 0109: 14 matches, 6.04sec, #2
0047 and 0109: 21 matches, 0.35sec, #0
0048 and 0109: 26 matches, 0.30sec, #0
0048 and 0109: [10/26], H[4], 1.85sec
0049 and 0109: 17 matches, 0.30sec, #0
0050 and 0109: 12 matches, 0.28sec, #0
0035 and 0109: 278 matches, 5.18sec, #1
0035 and 0109: [197/278], H[93], 0.01sec
0051 and 0109: 15 matches, 0.29sec, #0
0052 and 0109: 13 matches, 0.29sec, #0
0053 and 0109: 6 matches, 0.32sec, #0
0054 and 0109: 18 matches, 0.30sec, #0
0055 and 0109: 11 matches, 0.33sec, #0
0036 and 0109: 360 matches, 1.44sec, #1
0036 and 0109: [264/360], H[146], 0.01sec
0056 and 0109: 14 matches, 0.33sec, #0
0057 and 0109: 15 matches, 0.34sec, #0
0058 and 0109: 15 matches, 0.31sec, #0
0001 and 0109: 17 matches, 5.72sec, #2
0059 and 0109: 15 matches, 0.36sec, #0
0060 and 0109: 12 matches, 0.30sec, #0
0061 and 0109: 8 matches, 0.32sec, #0
0062 and 0109: 10 matches, 0.31sec, #0
0037 and 0109: 456 matches, 2.11sec, #1
0037 and 0109: [350/456], H[260], 0.05sec
0063 and 0109: 12 matches, 0.33sec, #0
0064 and 0109: 14 matches, 0.34sec, #0
0065 and 0109: 17 matches, 0.32sec, #0
0066 and 0109: 10 matches, 0.34sec, #0
0067 and 0109: 15 matches, 0.34sec, #0
0068 and 0109: 11 matches, 0.34sec, #0
0069 and 0109: 10 matches, 0.34sec, #0
0070 and 0109: 15 matches, 0.35sec, #0
0038 and 0109: 550 matches, 2.74sec, #1
0038 and 0109: [419/550], H[362], 0.03sec
0071 and 0109: 25 matches, 0.33sec, #0
0002 and 0109: 18 matches, 4.46sec, #2
0071 and 0109: [10/25], H[0], 0.81sec
0072 and 0109: 19 matches, 0.33sec, #0
0073 and 0109: 20 matches, 0.34sec, #0
0074 and 0109: 11 matches, 0.31sec, #0
0075 and 0109: 20 matches, 0.36sec, #0
0076 and 0109: 17 matches, 0.35sec, #0
0077 and 0109: 21 matches, 0.34sec, #0
0078 and 0109: 20 matches, 0.34sec, #0
0079 and 0109: 15 matches, 0.34sec, #0
0003 and 0109: 21 matches, 3.37sec, #2
#2: 720 matched at speed 0.30hz
0080 and 0109: 21 matches, 0.34sec, #0
0081 and 0109: 23 matches, 0.33sec, #0
0082 and 0109: 17 matches, 0.34sec, #0
0083 and 0109: 24 matches, 0.34sec, #0
0039 and 0109: 411 matches, 5.13sec, #1
0039 and 0109: [289/411], H[287], 0.01sec
0094 and 0109: 35 matches, 0.34sec, #0
0084 and 0109: 62 matches, 1.71sec, #2
0094 and 0109: [12/35], H[4], 1.97sec
0084 and 0109: [12/62], H[7], 2.02sec
0095 and 0109: 35 matches, 0.38sec, #0
0040 and 0109: 308 matches, 2.64sec, #1
0040 and 0109: [213/308], H[124], 0.04sec
0095 and 0109: [15/35], H[6], 1.72sec
0096 and 0109: 50 matches, 0.38sec, #0
0096 and 0109: [24/50], H[8], 1.46sec
0085 and 0109: 62 matches, 3.71sec, #2
0041 and 0109: 241 matches, 3.75sec, #1
0041 and 0109: [173/241], H[76], 0.01sec
0097 and 0109: 49 matches, 0.34sec, #0
0085 and 0109: [13/62], H[8], 0.33sec
0097 and 0109: [27/49], H[8], 0.24sec
0098 and 0109: 61 matches, 0.41sec, #0
0098 and 0109: [31/61], H[13], 1.26sec
0099 and 0109: 54 matches, 0.30sec, #0
0099 and 0109: [34/54], H[10], 0.15sec
0100 and 0109: 75 matches, 0.33sec, #0
0100 and 0109: [46/75], H[12], 0.05sec
0042 and 0109: 169 matches, 2.83sec, #1
0042 and 0109: [104/169], H[26], 0.02sec
0086 and 0109: 57 matches, 2.83sec, #2
0101 and 0109: 65 matches, 0.30sec, #0
0101 and 0109: [42/65], H[12], 0.05sec
0086 and 0109: [12/57], H[7], 0.48sec
0102 and 0109: 83 matches, 0.34sec, #0
0102 and 0109: [54/83], H[16], 0.10sec
0103 and 0109: 106 matches, 0.33sec, #0
0103 and 0109: [72/106], H[28], 0.05sec
0104 and 0109: 123 matches, 0.33sec, #0
0104 and 0109: [84/123], H[40], 0.10sec
0043 and 0109: 123 matches, 2.04sec, #1
0105 and 0109: 146 matches, 0.51sec, #0
0105 and 0109: [104/146], H[40], 0.01sec
0043 and 0109: [62/123], H[29], 0.10sec
0087 and 0109: 47 matches, 1.77sec, #2
0106 and 0109: 212 matches, 0.33sec, #0
0106 and 0109: [168/212], H[60], 0.01sec
0107 and 0109: 327 matches, 0.30sec, #0
0107 and 0109: [294/327], H[171], 0.04sec
0087 and 0109: [13/47], H[6], 0.49sec
0108 and 0109: 472 matches, 0.38sec, #0
0108 and 0109: [444/472], H[353], 0.06sec
0000 and 0110: 12 matches, 0.36sec, #0
0001 and 0110: 8 matches, 0.35sec, #0
0002 and 0110: 5 matches, 0.36sec, #0
0003 and 0110: 11 matches, 0.30sec, #0
0004 and 0110: 10 matches, 0.34sec, #0
0088 and 0109: 50 matches, 2.19sec, #2
0005 and 0110: 25 matches, 3.01sec, #1
0088 and 0109: [13/50], H[6], 0.29sec
0015 and 0110: 19 matches, 0.32sec, #0
0005 and 0110: [9/25], H[4], 0.31sec
0016 and 0110: 25 matches, 0.33sec, #0
0016 and 0110: [11/25], H[6], 2.42sec
0089 and 0109: 50 matches, 3.11sec, #2
0017 and 0110: 16 matches, 0.35sec, #0
0018 and 0110: 32 matches, 0.29sec, #0
0089 and 0109: [13/50], H[6], 0.98sec
0018 and 0110: [10/32], H[5], 2.17sec
0019 and 0110: 22 matches, 0.38sec, #0
0020 and 0110: 24 matches, 0.29sec, #0
0006 and 0110: 19 matches, 6.24sec, #1
0090 and 0109: 43 matches, 2.38sec, #2
0021 and 0110: 37 matches, 0.33sec, #0
0090 and 0109: [11/43], H[0], 0.45sec
0021 and 0110: [11/37], H[6], 1.49sec
0022 and 0110: 26 matches, 0.38sec, #0
0022 and 0110: [11/26], H[5], 2.89sec
0023 and 0110: 39 matches, 0.33sec, #0
0091 and 0109: 55 matches, 4.89sec, #2
0023 and 0110: [18/39], H[6], 0.90sec
0091 and 0109: [15/55], H[9], 0.90sec
0007 and 0110: 17 matches, 6.47sec, #1
0024 and 0110: 39 matches, 0.34sec, #0
0024 and 0110: [18/39], H[4], 1.53sec
0025 and 0110: 48 matches, 0.43sec, #0
0025 and 0110: [24/48], H[4], 0.63sec
0026 and 0110: 41 matches, 0.34sec, #0
0026 and 0110: [22/41], H[10], 0.62sec
0027 and 0110: 51 matches, 0.35sec, #0
0027 and 0110: [28/51], H[8], 0.10sec
0092 and 0109: 40 matches, 4.46sec, #2
0028 and 0110: 59 matches, 0.29sec, #0
0028 and 0110: [37/59], H[12], 0.06sec
0092 and 0109: [11/40], H[4], 0.25sec
0029 and 0110: 59 matches, 0.33sec, #0
0029 and 0110: [35/59], H[7], 1.54sec
0093 and 0109: 57 matches, 1.83sec, #2
0093 and 0109: [14/57], H[7], 0.23sec
0030 and 0110: 50 matches, 0.33sec, #0
0030 and 0110: [35/50], H[10], 0.04sec
0008 and 0110: 28 matches, 6.95sec, #1
0031 and 0110: 71 matches, 0.30sec, #0
0031 and 0110: [46/71], H[12], 0.05sec
0032 and 0110: 65 matches, 0.29sec, #0
0008 and 0110: [9/28], H[0], 0.35sec
0032 and 0110: [40/65], H[12], 0.09sec
0033 and 0110: 84 matches, 0.30sec, #0
0033 and 0110: [52/84], H[25], 0.04sec
0034 and 0110: 110 matches, 0.29sec, #0
0034 and 0110: [77/110], H[32], 0.04sec
0045 and 0110: 47 matches, 0.29sec, #0
0045 and 0110: [28/47], H[8], 0.09sec
0046 and 0110: 35 matches, 0.33sec, #0
0035 and 0110: 185 matches, 2.65sec, #2
0046 and 0110: [15/35], H[4], 0.52sec
0035 and 0110: [117/185], H[41], 0.06sec
0047 and 0110: 19 matches, 0.34sec, #0
0048 and 0110: 20 matches, 0.29sec, #0
0049 and 0110: 18 matches, 0.29sec, #0
0009 and 0110: 34 matches, 3.25sec, #1
0050 and 0110: 15 matches, 0.32sec, #0
0009 and 0110: [12/34], H[6], 0.26sec
0051 and 0110: 16 matches, 0.31sec, #0
0036 and 0110: 257 matches, 1.72sec, #2
0036 and 0110: [182/257], H[52], 0.01sec
0052 and 0110: 14 matches, 0.32sec, #0
0053 and 0110: 17 matches, 0.32sec, #0
0054 and 0110: 15 matches, 0.30sec, #0
0055 and 0110: 12 matches, 0.32sec, #0
0056 and 0110: 17 matches, 0.34sec, #0
0057 and 0110: 16 matches, 0.34sec, #0
0058 and 0110: 16 matches, 0.30sec, #0
0010 and 0110: 39 matches, 2.54sec, #1
0059 and 0110: 13 matches, 0.34sec, #0
0060 and 0110: 14 matches, 0.29sec, #0
0037 and 0110: 357 matches, 2.69sec, #2
0037 and 0110: [261/357], H[126], 0.01sec
0061 and 0110: 12 matches, 0.32sec, #0
0010 and 0110: [10/39], H[6], 0.71sec
0062 and 0110: 10 matches, 0.34sec, #0
0063 and 0110: 11 matches, 0.33sec, #0
0064 and 0110: 16 matches, 0.34sec, #0
0065 and 0110: 12 matches, 0.31sec, #0
0066 and 0110: 14 matches, 0.34sec, #0
0067 and 0110: 17 matches, 0.33sec, #0
0068 and 0110: 13 matches, 0.33sec, #0
0011 and 0110: 46 matches, 2.35sec, #1
0011 and 0110: [12/46], H[8], 0.21sec
0069 and 0110: 15 matches, 0.33sec, #0
0038 and 0110: 481 matches, 2.97sec, #2
0038 and 0110: [394/481], H[196], 0.04sec
0070 and 0110: 19 matches, 0.34sec, #0
0071 and 0110: 9 matches, 0.34sec, #0
0072 and 0110: 13 matches, 0.30sec, #0
0073 and 0110: 13 matches, 0.33sec, #0
0074 and 0110: 14 matches, 0.32sec, #0
0012 and 0110: 46 matches, 1.82sec, #1
0075 and 0110: 15 matches, 0.33sec, #0
0012 and 0110: [13/46], H[6], 0.33sec
0076 and 0110: 17 matches, 0.31sec, #0
0077 and 0110: 20 matches, 0.36sec, #0
0039 and 0110: 529 matches, 2.69sec, #2
0039 and 0110: [425/529], H[165], 0.04sec
0078 and 0110: 21 matches, 0.34sec, #0
0079 and 0110: 18 matches, 0.34sec, #0
0080 and 0110: 18 matches, 0.34sec, #0
0081 and 0110: 21 matches, 0.34sec, #0
0082 and 0110: 19 matches, 0.34sec, #0
0013 and 0110: 42 matches, 2.36sec, #1
0040 and 0110: 438 matches, 1.74sec, #2
0040 and 0110: [327/438], H[153], 0.04sec
0083 and 0110: 31 matches, 0.34sec, #0
0013 and 0110: [11/42], H[6], 0.29sec
0083 and 0110: [12/31], H[7], 3.14sec
0084 and 0110: 33 matches, 0.32sec, #0
0014 and 0110: 50 matches, 4.27sec, #1
0084 and 0110: [10/33], H[5], 1.06sec
0041 and 0110: 371 matches, 4.58sec, #2
0041 and 0110: [270/371], H[176], 0.04sec
0085 and 0110: 19 matches, 0.33sec, #0
0014 and 0110: [11/50], H[7], 0.53sec
0086 and 0110: 23 matches, 0.30sec, #0
0087 and 0110: 26 matches, 0.36sec, #0
0087 and 0110: [11/26], H[6], 1.69sec
0042 and 0110: 244 matches, 2.69sec, #2
0042 and 0110: [164/244], H[105], 0.01sec
0095 and 0110: 41 matches, 2.44sec, #1
0088 and 0110: 26 matches, 0.34sec, #0
0095 and 0110: [12/41], H[7], 0.58sec
0088 and 0110: [11/26], H[6], 2.54sec
0089 and 0110: 26 matches, 0.35sec, #0
0096 and 0110: 57 matches, 2.63sec, #1
0043 and 0110: 170 matches, 3.26sec, #2
0043 and 0110: [110/170], H[21], 0.01sec
0089 and 0110: [10/26], H[4], 0.81sec
0096 and 0110: [23/57], H[13], 0.95sec
0090 and 0110: 24 matches, 0.34sec, #0
0091 and 0110: 26 matches, 0.29sec, #0
0091 and 0110: [10/26], H[0], 0.95sec
0044 and 0110: 141 matches, 2.44sec, #2
0092 and 0110: 18 matches, 0.30sec, #0
0044 and 0110: [76/141], H[18], 0.28sec
0097 and 0110: 83 matches, 1.83sec, #1
0093 and 0110: 20 matches, 0.30sec, #0
0094 and 0110: 19 matches, 0.33sec, #0
0097 and 0110: [29/83], H[10], 0.72sec
0005 and 0111: 16 matches, 0.30sec, #0
0105 and 0110: 153 matches, 1.07sec, #2
0006 and 0111: 15 matches, 0.36sec, #0
0105 and 0110: [94/153], H[33], 0.13sec
0007 and 0111: 15 matches, 0.30sec, #0
0008 and 0111: 17 matches, 0.29sec, #0
0009 and 0111: 16 matches, 0.33sec, #0
0098 and 0110: 77 matches, 1.54sec, #1
0010 and 0111: 17 matches, 0.30sec, #0
0098 and 0110: [32/77], H[6], 0.34sec
0106 and 0110: 200 matches, 1.49sec, #2
0011 and 0111: 28 matches, 0.32sec, #0
0106 and 0110: [130/200], H[22], 0.06sec
0011 and 0111: [11/28], H[6], 2.16sec
0012 and 0111: 26 matches, 0.34sec, #0
0099 and 0110: 76 matches, 2.97sec, #1
0012 and 0111: [11/26], H[6], 1.16sec
0107 and 0110: 278 matches, 3.60sec, #2
0107 and 0110: [200/278], H[95], 0.03sec
0099 and 0110: [29/76], H[7], 0.92sec
0013 and 0111: 17 matches, 0.32sec, #0
0014 and 0111: 25 matches, 0.30sec, #0
0014 and 0111: [11/25], H[6], 1.79sec
0108 and 0110: 396 matches, 2.60sec, #2
0108 and 0110: [327/396], H[154], 0.03sec
0015 and 0111: 28 matches, 0.33sec, #0
0100 and 0110: 97 matches, 3.38sec, #1
0015 and 0111: [13/28], H[6], 1.20sec
0100 and 0110: [47/97], H[11], 0.49sec
0016 and 0111: 27 matches, 0.30sec, #0
0016 and 0111: [10/27], H[5], 1.78sec
0109 and 0110: 514 matches, 3.39sec, #2
0109 and 0110: [466/514], H[253], 0.04sec
0017 and 0111: 22 matches, 0.33sec, #0
0018 and 0111: 24 matches, 0.32sec, #0
0019 and 0111: 21 matches, 0.30sec, #0
0020 and 0111: 12 matches, 0.30sec, #0
0021 and 0111: 17 matches, 0.32sec, #0
0101 and 0110: 93 matches, 3.55sec, #1
0022 and 0111: 17 matches, 0.33sec, #0
0101 and 0110: [48/93], H[13], 0.44sec
0023 and 0111: 14 matches, 0.30sec, #0
0024 and 0111: 27 matches, 0.30sec, #0
0024 and 0111: [10/27], H[5], 1.92sec
0025 and 0111: 19 matches, 0.50sec, #0
0000 and 0111: 17 matches, 4.85sec, #2
0102 and 0110: 100 matches, 2.88sec, #1
0102 and 0110: [52/100], H[28], 0.08sec
0026 and 0111: 26 matches, 0.31sec, #0
0026 and 0111: [12/26], H[6], 2.84sec
0027 and 0111: 20 matches, 0.43sec, #0
0028 and 0111: 36 matches, 0.30sec, #0
0028 and 0111: [15/36], H[6], 1.87sec
0103 and 0110: 122 matches, 5.81sec, #1
0103 and 0110: [71/122], H[35], 0.04sec
0029 and 0111: 39 matches, 0.29sec, #0
0001 and 0111: 10 matches, 6.13sec, #2
0029 and 0111: [16/39], H[6], 0.50sec
0030 and 0111: 30 matches, 0.35sec, #0
0030 and 0111: [18/30], H[7], 0.11sec
0031 and 0111: 44 matches, 0.37sec, #0
0031 and 0111: [23/44], H[5], 0.35sec
0032 and 0111: 51 matches, 0.42sec, #0
0032 and 0111: [26/51], H[11], 0.14sec
0033 and 0111: 64 matches, 0.38sec, #0
0033 and 0111: [35/64], H[9], 0.06sec
0034 and 0111: 69 matches, 0.36sec, #0
0034 and 0111: [40/69], H[11], 0.05sec
0104 and 0110: 141 matches, 3.41sec, #1
0104 and 0110: [83/141], H[45], 0.05sec
0035 and 0111: 90 matches, 0.29sec, #0
0035 and 0111: [51/90], H[16], 0.04sec
0036 and 0111: 102 matches, 0.29sec, #0
0036 and 0111: [71/102], H[31], 0.04sec
0037 and 0111: 175 matches, 0.29sec, #0
0037 and 0111: [127/175], H[49], 0.01sec
0038 and 0111: 264 matches, 0.33sec, #0
0038 and 0111: [207/264], H[119], 0.01sec
0039 and 0111: 346 matches, 0.38sec, #0
0039 and 0111: [313/346], H[219], 0.04sec
0040 and 0111: 379 matches, 0.30sec, #0
0040 and 0111: [331/379], H[241], 0.04sec
0002 and 0111: 16 matches, 5.10sec, #2
0041 and 0111: 368 matches, 0.29sec, #0
0041 and 0111: [310/368], H[242], 0.04sec
0042 and 0111: 277 matches, 0.30sec, #0
0042 and 0111: [224/277], H[130], 0.04sec
0043 and 0111: 172 matches, 0.30sec, #0
0043 and 0111: [145/172], H[83], 0.03sec
0044 and 0111: 127 matches, 0.30sec, #0
0044 and 0111: [102/127], H[52], 0.01sec
0055 and 0111: 12 matches, 0.32sec, #0
0045 and 0111: 120 matches, 3.65sec, #1
0056 and 0111: 13 matches, 0.32sec, #0
0045 and 0111: [57/120], H[21], 0.33sec
0057 and 0111: 9 matches, 0.34sec, #0
0003 and 0111: 16 matches, 2.52sec, #2
0058 and 0111: 15 matches, 0.30sec, #0
0059 and 0111: 8 matches, 0.33sec, #0
0060 and 0111: 14 matches, 0.33sec, #0
0061 and 0111: 12 matches, 0.31sec, #0
0062 and 0111: 9 matches, 0.33sec, #0
0063 and 0111: 10 matches, 0.33sec, #0
0064 and 0111: 12 matches, 0.32sec, #0
0065 and 0111: 14 matches, 0.34sec, #0
0046 and 0111: 77 matches, 2.94sec, #1
0066 and 0111: 12 matches, 0.34sec, #0
0046 and 0111: [20/77], H[5], 0.28sec
0067 and 0111: 11 matches, 0.34sec, #0
0068 and 0111: 11 matches, 0.31sec, #0
0004 and 0111: 21 matches, 3.65sec, #2
0069 and 0111: 10 matches, 0.33sec, #0
0070 and 0111: 11 matches, 0.37sec, #0
0071 and 0111: 14 matches, 0.34sec, #0
0072 and 0111: 11 matches, 0.31sec, #0
0073 and 0111: 13 matches, 0.36sec, #0
0074 and 0111: 8 matches, 0.34sec, #0
0085 and 0111: 17 matches, 0.31sec, #0
0047 and 0111: 58 matches, 2.93sec, #1
0086 and 0111: 23 matches, 0.33sec, #0
0047 and 0111: [16/58], H[7], 0.24sec
0087 and 0111: 22 matches, 0.34sec, #0
0088 and 0111: 19 matches, 0.32sec, #0
